date,wind_onshore_lu_actual,wind_onshore_lu_fitted,wind_onshore_lu_lower,wind_onshore_lu_upper
2026-08-08 07:00:00+00:00,16.550001,17.54912,7.2687273,27.829512
2026-08-08 08:00:00+00:00,6.7199984,9.790048,-0.49034765,20.070442
2026-08-08 09:00:00+00:00,0.59000134,7.4306345,-2.8497608,17.711027
2026-08-08 10:00:00+00:00,0.4400036,6.984128,-3.2962635,17.26452
2026-08-08 11:00:00+00:00,0.37999842,7.6541796,-2.626212,17.934572
2026-08-08 12:00:00+00:00,0.56000257,8.955186,-1.3252056,19.235579
2026-08-08 13:00:00+00:00,0.4899952,8.365693,-1.9146984,18.646086
2026-08-08 14:00:00+00:00,0.410001,4.449708,-5.8306837,14.7301
2026-08-08 15:00:00+00:00,2.0500004,3.8167431,-6.4636526,14.097135
2026-08-08 16:00:00+00:00,1.78,5.230256,-5.050132,15.510648
2026-08-08 17:00:00+00:00,1.03,0.8146603,-9.465732,11.095052
2026-08-08 18:00:00+00:00,0.2300007,3.4751446,-6.805251,13.755536
2026-08-08 19:00:00+00:00,0.010003304,-2.736903,-13.017299,7.5434885
2026-08-08 20:00:00+00:00,1.109998,-2.445296,-12.725688,7.8350954
2026-08-08 21:00:00+00:00,7.3900003,-4.016139,-14.296535,6.2642527
2026-08-08 22:00:00+00:00,14.55,2.9323323,-7.3480597,13.212724
2026-08-08 23:00:00+00:00,14.669999,15.788186,5.5077906,26.068577
2026-08-09 00:00:00+00:00,13.340001,3.392625,-6.887763,13.673017
2026-08-09 01:00:00+00:00,18.640001,3.6131985,-6.6671896,13.893594
2026-08-09 02:00:00+00:00,18.35,-0.075529836,-10.355922,10.204862
2026-08-09 03:00:00+00:00,14.87,1.02823,-9.252162,11.308621
2026-08-09 04:00:00+00:00,12.71,1.8102658,-8.47013,12.090657
2026-08-09 05:00:00+00:00,5.9699984,-0.9068172,-11.187209,9.373574
2026-08-09 06:00:00+00:00,4.329999,3.5721447,-6.708251,13.852536
2026-08-09 07:00:00+00:00,4.0599985,4.1378374,-6.1425543,14.418229
2026-08-09 08:00:00+00:00,0.36000177,1.8388608,-8.441527,12.119252
2026-08-09 09:00:00+00:00,3.7700016,6.515996,-3.7643955,16.796389
2026-08-09 10:00:00+00:00,11.19,0.17528269,-10.105109,10.455674
2026-08-09 11:00:00+00:00,28.02,10.255555,-0.024836326,20.535948
2026-08-09 12:00:00+00:00,77.22,10.110806,-0.1695812,20.3912
2026-08-09 13:00:00+00:00,62.93,82.40546,72.12506,92.68585
2026-08-09 14:00:00+00:00,12.949998,34.440094,24.1597,44.720486
2026-08-09 15:00:00+00:00,2.03,30.606176,20.325787,40.88657
2026-08-09 16:00:00+00:00,3.6299984,1.0911381,-9.189254,11.371533
2026-08-09 17:00:00+00:00,7.0999994,8.614129,-1.6662662,18.894522
2026-08-09 18:00:00+00:00,2.160001,12.618962,2.3385708,22.899353
2026-08-09 19:00:00+00:00,0.13000223,20.486761,10.206368,30.767153
2026-08-09 20:00:00+00:00,0.059994914,6.0446405,-4.235751,16.325033
2026-08-09 21:00:00+00:00,0.1200001,3.132623,-7.147765,13.413018
2026-08-09 22:00:00+00:00,0.32000467,1.982137,-8.298255,12.262528
2026-08-09 23:00:00+00:00,2.8900006,5.496022,-4.7843733,15.776414
2026-08-10 00:00:00+00:00,10.579999,-2.1989315,-12.479323,8.08146
2026-08-10 01:00:00+00:00,22.44,0.2968113,-9.983581,10.577203
2026-08-10 02:00:00+00:00,37.41,5.4182253,-4.8621664,15.698617
2026-08-10 03:00:00+00:00,34.93,25.553577,15.273187,35.83397
2026-08-10 04:00:00+00:00,44.45,28.683414,18.40302,38.963806
2026-08-10 05:00:00+00:00,54.96,38.64647,28.366076,48.92686
2026-08-10 06:00:00+00:00,37.64,40.372505,30.092113,50.652897
2026-08-10 07:00:00+00:00,22.95,18.486265,8.205873,28.766659
2026-08-10 08:00:00+00:00,26.54,17.178335,6.8979425,27.458729
2026-08-10 09:00:00+00:00,40.38,32.910423,22.630035,43.19082
2026-08-10 10:00:00+00:00,45.98,40.641903,30.361513,50.922295
2026-08-10 11:00:00+00:00,54.43,40.010788,29.730396,50.29118
2026-08-10 12:00:00+00:00,61.68,41.14646,30.86607,51.426853
2026-08-10 13:00:00+00:00,54.83,36.869476,26.589085,47.149868
2026-08-10 14:00:00+00:00,48.19,42.47001,32.189617,52.7504
2026-08-10 15:00:00+00:00,42.06,25.598093,15.3177,35.878487
2026-08-10 16:00:00+00:00,44.79,29.411583,19.131193,39.691975
2026-08-10 17:00:00+00:00,58.79,27.389606,17.109217,37.67
2026-08-10 18:00:00+00:00,75.13,56.855,46.574608,67.13539
2026-08-10 19:00:00+00:00,106.060005,85.90869,75.628296,96.18908
2026-08-10 20:00:00+00:00,118.0,92.448,82.1676,102.72839
2026-08-10 21:00:00+00:00,103.41,93.66709,83.386696,103.94748
2026-08-10 22:00:00+00:00,76.66,100.68427,90.403885,110.96467
2026-08-10 23:00:00+00:00,54.64,62.025345,51.744953,72.30574
2026-08-11 00:00:00+00:00,56.29,39.78812,29.507729,50.068512
2026-08-11 01:00:00+00:00,70.43,35.631805,25.351416,45.912197
2026-08-11 02:00:00+00:00,74.49,53.879673,43.59928,64.160065
2026-08-11 03:00:00+00:00,80.49,58.572796,48.292404,68.85319
2026-08-11 04:00:00+00:00,81.35,43.625298,33.344906,53.90569
2026-08-11 05:00:00+00:00,75.15,54.36887,44.088478,64.64926
2026-08-11 06:00:00+00:00,49.54,80.19451,69.91412,90.47491
2026-08-11 07:00:00+00:00,25.25,46.190872,35.91048,56.471264
2026-08-11 08:00:00+00:00,22.67,22.965025,12.684632,33.245415
2026-08-11 09:00:00+00:00,14.359998,24.167088,13.886693,34.44748
2026-08-11 10:00:00+00:00,8.609998,13.232011,2.9516194,23.512403
2026-08-11 11:00:00+00:00,7.829999,12.29939,2.0189984,22.579782
2026-08-11 12:00:00+00:00,13.840001,18.109865,7.8294725,28.390259
2026-08-11 13:00:00+00:00,18.290003,20.821392,10.5409975,31.101784
2026-08-11 14:00:00+00:00,19.58,24.304337,14.023942,34.58473
2026-08-11 15:00:00+00:00,20.869999,22.896145,12.615754,33.176537
2026-08-11 16:00:00+00:00,33.69,39.67506,29.394667,49.955452
2026-08-11 17:00:00+00:00,51.8,51.623257,41.342865,61.90365
2026-08-11 18:00:00+00:00,65.3,74.537575,64.25719,84.81797
2026-08-11 19:00:00+00:00,105.51,82.705414,72.42502,92.9858
2026-08-11 20:00:00+00:00,138.88,81.23113,70.95074,91.51152
2026-08-11 21:00:00+00:00,148.75,103.410446,93.13005,113.690834
2026-08-11 22:00:00+00:00,143.25,121.42504,111.144646,131.70543
2026-08-11 23:00:00+00:00,145.3,121.957535,111.67714,132.23793
2026-08-12 00:00:00+00:00,134.92,114.59967,104.31928,124.880066
2026-08-12 01:00:00+00:00,138.18,97.12941,86.84902,107.409805
2026-08-12 02:00:00+00:00,143.89,100.27409,89.9937,110.55449
2026-08-12 03:00:00+00:00,131.22,105.09987,94.81947,115.38026
2026-08-12 04:00:00+00:00,124.84,105.89933,95.618935,116.179726
2026-08-12 05:00:00+00:00,102.07001,100.723495,90.4431,111.00388
2026-08-12 06:00:00+00:00,69.85,99.20386,88.92346,109.484245
2026-08-12 07:00:00+00:00,31.64,61.349754,51.069363,71.63014
2026-08-12 08:00:00+00:00,27.88,27.775724,17.495333,38.056118
2026-08-12 09:00:00+00:00,32.68,43.15077,32.870377,53.43116
2026-08-12 10:00:00+00:00,23.64,31.557589,21.277197,41.83798
2026-08-12 11:00:00+00:00,17.99,25.234375,14.953984,35.514767
2026-08-12 12:00:00+00:00,16.020002,35.381374,25.100983,45.661766
2026-08-12 13:00:00+00:00,15.009999,25.53456,15.254167,35.81495
2026-08-12 14:00:00+00:00,14.21,18.935904,8.655511,29.216297
2026-08-12 15:00:00+00:00,18.500002,20.20679,9.926396,30.487183
2026-08-12 16:00:00+00:00,22.559998,21.16773,10.887338,31.448124
2026-08-12 17:00:00+00:00,33.77,34.912926,24.632534,45.193317
2026-08-12 18:00:00+00:00,52.55,57.377117,47.096725,67.65751
2026-08-12 19:00:00+00:00,110.05,56.929993,46.6496,67.21038
2026-08-12 20:00:00+00:00,125.07,68.58717,58.30678,78.86756
2026-08-12 21:00:00+00:00,115.87,74.8669,64.58651,85.14729
2026-08-12 22:00:00+00:00,96.34,83.659485,73.37909,93.93987
2026-08-12 23:00:00+00:00,96.58,81.47533,71.19494,91.75572
2026-08-13 00:00:00+00:00,75.09,92.72792,82.447525,103.008316
2026-08-13 01:00:00+00:00,51.51,92.45502,82.17462,102.735405
2026-08-13 02:00:00+00:00,49.81,84.75108,74.47069,95.03147
2026-08-13 03:00:00+00:00,44.16,78.2588,67.97841,88.53919
2026-08-13 04:00:00+00:00,53.17,81.38192,71.10153,91.662315
2026-08-13 05:00:00+00:00,60.87,91.69534,81.41495,101.97573
2026-08-13 06:00:00+00:00,50.79,66.669716,56.389324,76.95011
2026-08-13 07:00:00+00:00,23.55,47.355915,37.075523,57.636307
2026-08-13 08:00:00+00:00,7.4300013,19.92427,9.643876,30.204662
2026-08-13 09:00:00+00:00,9.099999,17.190248,6.909852,27.470638
2026-08-13 10:00:00+00:00,12.570001,12.926301,2.6459095,23.206694
2026-08-13 11:00:00+00:00,11.37,15.402444,5.122052,25.682837
2026-08-13 12:00:00+00:00,8.55,14.749993,4.4696016,25.030388
2026-08-13 13:00:00+00:00,6.2799997,11.031564,0.7511723,21.311958
2026-08-13 14:00:00+00:00,5.0299997,9.1188135,-1.1615779,19.399206
2026-08-13 15:00:00+00:00,3.1100018,2.6835606,-7.5968313,12.963952
2026-08-13 16:00:00+00:00,2.8499997,6.2789736,-4.001418,16.559366
2026-08-13 17:00:00+00:00,3.1400006,12.055787,1.7753956,22.33618
2026-08-13 18:00:00+00:00,14.64,21.290024,11.009629,31.570415
2026-08-13 19:00:00+00:00,45.0,55.471382,45.190987,65.75177
2026-08-13 20:00:00+00:00,82.75,89.810646,79.53025,100.09104
2026-08-13 21:00:00+00:00,80.94,48.35522,38.07483,58.635612
2026-08-13 22:00:00+00:00,62.79,47.21287,36.93248,57.493263
2026-08-13 23:00:00+00:00,35.87,38.94411,28.66372,49.224503
2026-08-14 00:00:00+00:00,16.12,64.68979,54.409393,74.97018
2026-08-14 01:00:00+00:00,7.2300005,51.441017,41.160625,61.72141
2026-08-14 02:00:00+00:00,7.879998,19.753542,9.473149,30.033934
2026-08-14 03:00:00+00:00,11.419999,25.846289,15.565896,36.12668
2026-08-14 04:00:00+00:00,12.669999,17.077581,6.7971888,27.357975
2026-08-14 05:00:00+00:00,9.539998,7.745778,-2.5346134,18.02617
2026-08-14 06:00:00+00:00,5.039998,15.471749,5.1913576,25.752142
2026-08-14 07:00:00+00:00,1.660001,6.41208,-3.8683116,16.692476
2026-08-14 08:00:00+00:00,0.11000178,-1.6844432,-11.964835,8.595948
2026-08-14 09:00:00+00:00,0.36000177,-3.6540477,-13.934443,6.6263437
2026-08-14 10:00:00+00:00,0.43000147,-5.1084623,-15.38885,5.1719294
2026-08-14 11:00:00+00:00,3.03,-3.6470325,-13.927424,6.633359
2026-08-14 12:00:00+00:00,8.199998,3.1966832,-7.083709,13.477075
2026-08-14 13:00:00+00:00,12.55,2.8013356,-7.47906,13.081727
2026-08-14 14:00:00+00:00,7.3600016,16.78758,6.507188,27.067972
2026-08-14 15:00:00+00:00,7.079999,22.570004,12.289609,32.850395
2026-08-14 16:00:00+00:00,15.820001,38.289795,28.009403,48.570187
2026-08-14 17:00:00+00:00,34.89,50.94729,40.666897,61.22768
2026-08-14 18:00:00+00:00,47.2,49.39387,39.11348,59.674263
2026-08-14 19:00:00+00:00,69.1,53.598076,43.317684,63.878468
2026-08-14 20:00:00+00:00,80.32,30.813309,20.532915,41.0937
2026-08-14 21:00:00+00:00,81.87,42.871384,32.590992,53.151775
2026-08-14 22:00:00+00:00,73.48,56.017693,45.7373,66.29809
2026-08-14 23:00:00+00:00,66.94,39.494904,29.21451,49.775295
2026-08-15 00:00:00+00:00,39.57,31.132685,20.852293,41.413074
2026-08-15 01:00:00+00:00,28.06,20.015076,9.734681,30.295467
2026-08-15 02:00:00+00:00,43.22,14.064164,3.7837727,24.344557
2026-08-15 03:00:00+00:00,44.04,15.615338,5.334943,25.89573
2026-08-15 04:00:00+00:00,37.47,46.748955,36.468563,57.029346
2026-08-15 05:00:00+00:00,14.219998,14.527783,4.2473917,24.808178
2026-08-15 06:00:00+00:00,17.790003,9.132112,-1.1482799,19.412504
2026-08-15 07:00:00+00:00,22.68,-1.4736202,-11.754012,8.806771
2026-08-15 08:00:00+00:00,4.1800013,5.3846827,-4.895713,15.665074
2026-08-15 09:00:00+00:00,5.71,2.695104,-7.585292,12.975495
2026-08-15 10:00:00+00:00,28.52,-0.97748065,-11.257873,9.302911
2026-08-15 11:00:00+00:00,51.03,4.7875566,-5.492835,15.067952
2026-08-15 12:00:00+00:00,94.46,25.370193,15.089803,35.650585
2026-08-15 13:00:00+00:00,47.01,28.878613,18.598223,39.159004
2026-08-15 14:00:00+00:00,13.770001,82.28393,72.00354,92.56432
2026-08-15 15:00:00+00:00,39.17,46.91653,36.63614,57.196922
2026-08-15 16:00:00+00:00,30.51,7.5748034,-2.7055843,17.8552
2026-08-15 17:00:00+00:00,12.69,8.385869,-1.8945224,18.666262
2026-08-15 18:00:00+00:00,7.71,0.9328129,-9.347579,11.213204
2026-08-15 19:00:00+00:00,9.039998,1.1569073,-9.123485,11.437299
2026-08-15 20:00:00+00:00,7.8200006,30.662025,20.381634,40.942417
2026-08-15 21:00:00+00:00,8.399999,15.905721,5.625329,26.186115
2026-08-15 22:00:00+00:00,8.149999,17.319025,7.0386324,27.599417
2026-08-15 23:00:00+00:00,7.829999,16.725203,6.44481,27.005596
2026-08-16 00:00:00+00:00,11.520001,56.570763,46.29037,66.85116
2026-08-16 01:00:00+00:00,14.820001,40.698833,30.418444,50.979225
2026-08-16 02:00:00+00:00,13.840001,15.544393,5.264001,25.824787
2026-08-16 03:00:00+00:00,9.399999,17.209375,6.9289827,27.489769
2026-08-16 04:00:00+00:00,6.340001,6.8923655,-3.3880222,17.172758
2026-08-16 05:00:00+00:00,6.239999,15.19925,4.9188585,25.479645
2026-08-16 06:00:00+00:00,6.340001,8.838738,-1.4416568,19.119131
2026-08-16 07:00:00+00:00,1.0999959,4.0760202,-6.2043753,14.356412
2026-08-16 08:00:00+00:00,0.2300007,6.7161036,-3.564288,16.9965
2026-08-16 09:00:00+00:00,0.23999521,11.229054,0.948663,21.509447
2026-08-16 10:00:00+00:00,1.3099988,6.36979,-3.9106014,16.650183
2026-08-16 11:00:00+00:00,6.449998,3.2515652,-7.0288305,13.531957
2026-08-16 12:00:00+00:00,14.109998,9.690385,-0.5900066,19.970778
2026-08-16 13:00:00+00:00,22.98,7.2111826,-3.069205,17.491575
2026-08-16 14:00:00+00:00,38.17,13.720117,3.4397252,24.000511
2026-08-16 15:00:00+00:00,40.75,22.474705,12.194314,32.755096
2026-08-16 16:00:00+00:00,48.88,13.825658,3.5452626,24.106049
2026-08-16 17:00:00+00:00,45.53,18.948324,8.667932,29.228716
2026-08-16 18:00:00+00:00,32.69,19.62257,9.342179,29.902964
2026-08-16 19:00:00+00:00,28.65,22.47218,12.191785,32.75257
2026-08-16 20:00:00+00:00,27.01,58.612972,48.33258,68.893364
2026-08-16 21:00:00+00:00,10.3099985,29.383467,19.103075,39.66386
2026-08-16 22:00:00+00:00,3.2899983,12.202477,1.922086,22.48287
2026-08-16 23:00:00+00:00,1.1499951,9.96108,-0.3193157,20.241472
2026-08-17 00:00:00+00:00,0.079999186,14.200212,3.9198163,24.480602
2026-08-17 01:00:00+00:00,0.019997811,19.211016,8.930623,29.491407
2026-08-17 02:00:00+00:00,0.23999521,4.3619356,-5.918456,14.642327
2026-08-17 03:00:00+00:00,0.9799969,8.13923,-2.1411617,18.419622
2026-08-17 04:00:00+00:00,2.4199994,11.912473,1.6320813,22.192865
2026-08-17 05:00:00+00:00,15.500001,13.697679,3.417287,23.978073
2026-08-17 06:00:00+00:00,20.360003,9.357663,-0.9227321,19.638056
2026-08-17 07:00:00+00:00,2.160001,12.509866,2.2294743,22.79026
2026-08-17 08:00:00+00:00,0.099999644,7.660329,-2.6200626,17.940722
2026-08-17 09:00:00+00:00,1.1200001,3.5615132,-6.7188826,13.841905
2026-08-17 10:00:00+00:00,11.94,23.045689,12.765294,33.32608
2026-08-17 11:00:00+00:00,21.91,37.649055,27.368664,47.929447
2026-08-17 12:00:00+00:00,30.4,55.869167,45.588776,66.14956
2026-08-17 13:00:00+00:00,32.48,51.516228,41.235836,61.79662
2026-08-17 14:00:00+00:00,27.56,49.276527,38.996136,59.55692
2026-08-17 15:00:00+00:00,18.230001,56.548,46.26761,66.82839
2026-08-17 16:00:00+00:00,10.239999,30.138844,19.858452,40.419235
2026-08-17 17:00:00+00:00,6.4699984,16.046114,5.7657213,26.326508
2026-08-17 18:00:00+00:00,2.8700001,19.208956,8.928563,29.489347
2026-08-17 19:00:00+00:00,0.80999875,19.211054,8.930661,29.491446
2026-08-17 20:00:00+00:00,0.1200001,6.965619,-3.3147724,17.246016
2026-08-17 21:00:00+00:00,0.27999994,12.875657,2.5952656,23.156052
2026-08-17 22:00:00+00:00,0.37999842,10.87124,0.5908444,21.151632
2026-08-17 23:00:00+00:00,0.21999857,11.218148,0.9377568,21.49854
2026-08-18 00:00:00+00:00,2.7599995,10.626336,0.3459446,20.906729
2026-08-18 01:00:00+00:00,8.62,14.611859,4.3314676,24.892252
2026-08-18 02:00:00+00:00,13.000001,9.251885,-1.0285022,19.53228
2026-08-18 03:00:00+00:00,9.930001,12.236035,1.9556439,22.51643
2026-08-18 04:00:00+00:00,24.06,17.240091,6.9596987,27.520485
2026-08-18 05:00:00+00:00,57.41,24.70666,14.426267,34.98705
2026-08-18 06:00:00+00:00,75.51,28.541153,18.260763,38.821545
2026-08-18 07:00:00+00:00,78.76,43.58037,33.29998,53.860764
2026-08-18 08:00:00+00:00,83.49,54.252995,43.972603,64.53339
2026-08-18 09:00:00+00:00,98.28,52.56052,42.28013,62.84091
2026-08-18 10:00:00+00:00,103.51,76.15682,65.87643,86.43721
2026-08-18 11:00:00+00:00,97.81,74.63846,64.35807,84.91885
2026-08-18 12:00:00+00:00,120.68,110.94238,100.66199,121.22278
2026-08-18 13:00:00+00:00,114.03,118.37701,108.09661,128.6574
2026-08-18 14:00:00+00:00,120.87,97.53725,87.25686,107.81764
2026-08-18 15:00:00+00:00,113.16,124.72985,114.449455,135.01024
2026-08-18 16:00:00+00:00,89.18,85.39794,75.117546,95.67833
2026-08-18 17:00:00+00:00,87.74,53.451233,43.17084,63.731625
2026-08-18 18:00:00+00:00,69.87,85.02426,74.743866,95.30465
2026-08-18 19:00:00+00:00,48.23,66.196045,55.915653,76.47644
2026-08-18 20:00:00+00:00,45.51,78.18615,67.905754,88.46654
2026-08-18 21:00:00+00:00,97.36,74.818565,64.53818,85.09896
2026-08-18 22:00:00+00:00,89.13,72.22749,61.947105,82.50789
2026-08-18 23:00:00+00:00,55.6,58.390316,48.10992,68.67071
2026-08-19 00:00:00+00:00,43.68,59.356754,49.076363,69.637146
2026-08-19 01:00:00+00:00,58.23,57.647003,47.36661,67.92739
2026-08-19 02:00:00+00:00,67.08,45.93805,35.657658,56.21844
2026-08-19 03:00:00+00:00,92.38,46.41221,36.131817,56.6926
2026-08-19 04:00:00+00:00,80.13,59.62902,49.34863,69.90941
2026-08-19 05:00:00+00:00,63.07,61.85091,51.57052,72.1313
2026-08-19 06:00:00+00:00,58.35,55.31466,45.034267,65.595055
2026-08-19 07:00:00+00:00,83.71,57.500713,47.22032,67.781105
2026-08-19 08:00:00+00:00,97.04,65.59338,55.31299,75.87377
2026-08-19 09:00:00+00:00,87.68,53.1175,42.83711,63.397892
2026-08-19 10:00:00+00:00,78.71,93.961525,83.68114,104.24192
2026-08-19 11:00:00+00:00,91.89,82.434975,72.15459,92.71537
2026-08-19 12:00:00+00:00,105.31,64.66929,54.388893,74.94968
2026-08-19 13:00:00+00:00,106.35,50.70534,40.42495,60.985733
2026-08-19 14:00:00+00:00,134.29,67.99209,57.711697,78.27248
2026-08-19 15:00:00+00:00,192.19,117.61732,107.33692,127.89771
2026-08-19 16:00:00+00:00,205.38,151.92455,141.64417,162.20494
2026-08-19 17:00:00+00:00,132.64,119.568375,109.28798,129.84877
2026-08-19 18:00:00+00:00,143.57,34.176384,23.895994,44.456776
2026-08-19 19:00:00+00:00,174.89,44.231102,33.95071,54.511494
2026-08-19 20:00:00+00:00,172.05,115.06058,104.78019,125.34097
2026-08-19 21:00:00+00:00,124.22,153.09212,142.81172,163.3725
2026-08-19 22:00:00+00:00,102.96,110.52884,100.24844,120.80923
2026-08-19 23:00:00+00:00,60.72,93.12584,82.84545,103.406235
2026-08-20 00:00:00+00:00,37.37,57.372932,47.09254,67.65333
2026-08-20 01:00:00+00:00,27.01,35.351242,25.07085,45.631634
2026-08-20 02:00:00+00:00,19.83,40.956383,30.67599,51.236774
2026-08-20 03:00:00+00:00,48.01,34.835495,24.555103,45.115887
2026-08-20 04:00:00+00:00,55.67,44.61683,34.336433,54.89722
2026-08-20 05:00:00+00:00,55.65,46.104935,35.824543,56.385326
2026-08-20 06:00:00+00:00,39.03,59.027164,48.746773,69.307556
2026-08-20 07:00:00+00:00,43.67,42.25064,31.970251,52.531033
2026-08-20 08:00:00+00:00,60.32,55.17318,44.892788,65.453575
2026-08-20 09:00:00+00:00,94.53,63.550217,53.269825,73.830605
2026-08-20 10:00:00+00:00,113.7,81.12263,70.84223,91.40302
2026-08-20 11:00:00+00:00,111.06,107.0013,96.7209,117.28169
2026-08-20 12:00:00+00:00,97.52,88.84732,78.56693,99.127716
2026-08-20 13:00:00+00:00,103.13,91.47316,81.19277,101.75355
2026-08-20 14:00:00+00:00,101.03,59.96453,49.684135,70.24492
2026-08-20 15:00:00+00:00,99.14,73.46429,63.18389,83.744675
2026-08-20 16:00:00+00:00,89.86,82.75998,72.47958,93.040375
2026-08-20 17:00:00+00:00,76.5,80.185555,69.90517,90.46595
2026-08-20 18:00:00+00:00,45.91,55.23094,44.950546,65.51133
2026-08-20 19:00:00+00:00,23.62,55.995842,45.71545,66.27623
2026-08-20 20:00:00+00:00,32.83,55.52756,45.24717,65.80795
2026-08-20 21:00:00+00:00,21.04,41.764824,31.484434,52.045216
2026-08-20 22:00:00+00:00,11.649999,34.758278,24.477886,45.038673
2026-08-20 23:00:00+00:00,12.64,62.070736,51.79034,72.35113
2026-08-21 00:00:00+00:00,6.6100016,33.93188,23.651491,44.212276
2026-08-21 01:00:00+00:00,7.2199984,23.428942,13.148549,33.70933
2026-08-21 02:00:00+00:00,8.500001,21.516296,11.235902,31.796688
2026-08-21 03:00:00+00:00,7.4800005,21.712658,11.432263,31.99305
2026-08-21 04:00:00+00:00,9.930001,10.393178,0.11278651,20.67357
2026-08-21 05:00:00+00:00,5.5700006,13.738057,3.4576657,24.01845
2026-08-21 06:00:00+00:00,1.3299954,3.6881726,-6.5922155,13.968564
2026-08-21 07:00:00+00:00,0.53,5.9571085,-4.3232794,16.237501
2026-08-21 08:00:00+00:00,0.27999994,2.3636029,-7.916789,12.643998
2026-08-21 09:00:00+00:00,2.3600018,1.3465245,-8.933867,11.626916
2026-08-21 10:00:00+00:00,6.169999,2.688947,-7.591441,12.969338
2026-08-21 11:00:00+00:00,6.0599985,3.4225934,-6.8577986,13.702985
2026-08-21 12:00:00+00:00,9.699998,9.971063,-0.30932882,20.251453
2026-08-21 13:00:00+00:00,9.399999,9.111539,-1.1688564,19.391932
2026-08-21 14:00:00+00:00,32.98,2.4823773,-7.7980185,12.762769
2026-08-21 15:00:00+00:00,88.34,37.310158,27.029766,47.59055
2026-08-21 16:00:00+00:00,19.74,61.796165,51.515774,72.07656
2026-08-21 17:00:00+00:00,10.009999,16.077753,5.7973604,26.358143
2026-08-21 18:00:00+00:00,15.289998,15.875176,5.5947847,26.155571
2026-08-21 19:00:00+00:00,7.160001,26.172632,15.89224,36.453022
2026-08-21 20:00:00+00:00,6.5099993,15.813096,5.5327044,26.093489
2026-08-21 21:00:00+00:00,4.500001,41.59727,31.316881,51.877663
2026-08-21 22:00:00+00:00,4.410001,32.29197,22.011576,42.57236
2026-08-21 23:00:00+00:00,16.840002,36.552444,26.272053,46.832836
2026-08-22 00:00:00+00:00,29.77,31.436226,21.155832,41.716618
2026-08-22 01:00:00+00:00,53.21,53.988167,43.707775,64.26856
2026-08-22 02:00:00+00:00,56.19,70.20504,59.924644,80.48543
2026-08-22 03:00:00+00:00,44.21,52.306007,42.025616,62.586403
2026-08-22 04:00:00+00:00,42.8,52.448803,42.16841,62.729195
2026-08-22 05:00:00+00:00,38.41,45.524296,35.243904,55.804688
2026-08-22 06:00:00+00:00,22.03,24.41471,14.134316,34.6951
2026-08-22 07:00:00+00:00,14.919999,18.18286,7.902467,28.463251
2026-08-22 08:00:00+00:00,18.56,13.175504,2.8951123,23.455896
2026-08-22 09:00:00+00:00,21.64,12.461022,2.180631,22.741415
2026-08-22 10:00:00+00:00,24.28,5.919408,-4.3609877,16.1998
2026-08-22 11:00:00+00:00,22.15,10.976888,0.69649625,21.25728
2026-08-22 12:00:00+00:00,19.040003,9.441503,-0.8388927,19.721897
2026-08-22 13:00:00+00:00,15.8099985,10.04009,-0.24030569,20.320482
2026-08-22 14:00:00+00:00,28.55,14.72017,4.4397783,25.000565
2026-08-22 15:00:00+00:00,28.72,12.895036,2.6146443,23.175426
2026-08-22 16:00:00+00:00,25.31,11.32359,1.0431988,21.603985
2026-08-22 17:00:00+00:00,27.7,15.425225,5.1448336,25.70562
2026-08-22 18:00:00+00:00,18.390001,15.958295,5.677903,26.23869
2026-08-22 19:00:00+00:00,26.53,24.641253,14.36086,34.921642
2026-08-22 20:00:00+00:00,38.0,37.618027,27.337635,47.89842
2026-08-22 21:00:00+00:00,62.32,59.197327,48.916935,69.477715
2026-08-22 22:00:00+00:00,73.08,42.852276,32.571884,53.132668
2026-08-22 23:00:00+00:00,70.86,50.690117,40.409725,60.97051
2026-08-23 00:00:00+00:00,41.25,25.580235,15.29984,35.860626
2026-08-23 01:00:00+00:00,25.29,31.340324,21.05993,41.620716
2026-08-23 02:00:00+00:00,23.16,29.32786,19.047468,39.60825
2026-08-23 03:00:00+00:00,15.719998,20.610096,10.329701,30.890488
2026-08-23 04:00:00+00:00,12.14,17.734053,7.45366,28.014446
2026-08-23 05:00:00+00:00,26.64,27.544548,17.264154,37.82494
2026-08-23 06:00:00+00:00,35.26,22.268652,11.988259,32.54904
2026-08-23 07:00:00+00:00,22.29,9.030107,-1.2502887,19.310501
2026-08-23 08:00:00+00:00,1.2300045,4.2337847,-6.046603,14.514176
2026-08-23 09:00:00+00:00,0.8200009,6.2849703,-3.9954174,16.565363
2026-08-23 10:00:00+00:00,0.77000165,5.9854784,-4.2949133,16.265875
2026-08-23 11:00:00+00:00,0.8999989,11.580312,1.2999203,21.860704
2026-08-23 12:00:00+00:00,1.739999,6.96832,-3.3120754,17.248713
2026-08-23 13:00:00+00:00,1.3099988,10.763032,0.48264048,21.043423
2026-08-23 14:00:00+00:00,1.2500012,7.019582,-3.2608135,17.299974
2026-08-23 15:00:00+00:00,13.699998,9.265252,-1.0151393,19.545645
2026-08-23 16:00:00+00:00,23.869999,20.930569,10.650174,31.21096
2026-08-23 17:00:00+00:00,36.04,28.306189,18.0258,38.586582
2026-08-23 18:00:00+00:00,57.12,34.19403,23.913643,44.474422
2026-08-23 19:00:00+00:00,90.12,31.639935,21.35954,41.920326
2026-08-23 20:00:00+00:00,103.96,41.2938,31.01341,51.574192
