date,load_tran_actual,load_tran_fitted,load_tran_lower,load_tran_upper
2026-07-25 13:00:00+00:00,5801.75,5121.922172130941,4965.857370611982,5277.9869736499
2026-07-25 14:00:00+00:00,5846.0,5183.830589358358,5027.765787839398,5339.8953908773165
2026-07-25 15:00:00+00:00,5928.25,5322.127885994579,5166.06308447562,5478.192687513538
2026-07-25 16:00:00+00:00,5942.75,5455.37088684638,5299.306085327421,5611.435688365339
2026-07-25 17:00:00+00:00,5921.5,5484.7005225599605,5328.6357210410015,5640.76532407892
2026-07-25 18:00:00+00:00,5794.5,5412.650307732556,5256.585506213596,5568.715109251514
2026-07-25 19:00:00+00:00,5670.25,5389.955683297627,5233.890881778667,5546.020484816586
2026-07-25 20:00:00+00:00,5500.75,5212.261776572754,5056.196975053794,5368.326578091712
2026-07-25 21:00:00+00:00,5256.25,4926.55707387309,4770.492272354131,5082.621875392049
2026-07-25 22:00:00+00:00,5000.0,4621.189341216854,4465.124539697894,4777.254142735813
2026-07-25 23:00:00+00:00,4775.5,4367.697948067787,4211.633146548828,4523.762749586746
2026-07-26 00:00:00+00:00,4647.75,4200.927561030168,4044.86275951121,4356.992362549128
2026-07-26 01:00:00+00:00,4561.0,4154.973189384204,3998.908387865244,4311.037990903162
2026-07-26 02:00:00+00:00,4495.0,4136.417937225573,3980.353135706614,4292.482738744532
2026-07-26 03:00:00+00:00,4482.75,4217.416054228102,4061.351252709144,4373.480855747062
2026-07-26 04:00:00+00:00,4644.0,4356.743667822705,4200.678866303746,4512.808469341664
2026-07-26 05:00:00+00:00,5106.0,4623.385863808293,4467.321062289334,4779.450665327252
2026-07-26 06:00:00+00:00,5521.25,4937.88805310371,4781.823251584752,5093.95285462267
2026-07-26 07:00:00+00:00,5640.75,5192.71899065302,5036.65418913406,5348.783792171979
2026-07-26 08:00:00+00:00,5711.75,5314.098521696646,5158.0337201776865,5470.163323215605
2026-07-26 09:00:00+00:00,5853.75,5334.781969117046,5178.717167598087,5490.846770636006
2026-07-26 10:00:00+00:00,5946.5,5231.606598616603,5075.541797097643,5387.671400135561
2026-07-26 11:00:00+00:00,5630.5,5068.789418302688,4912.724616783729,5224.854219821647
2026-07-26 12:00:00+00:00,5491.25,4909.626042325057,4753.561240806097,5065.690843844015
2026-07-26 13:00:00+00:00,5378.25,4780.561225670185,4624.496424151226,4936.626027189144
2026-07-26 14:00:00+00:00,5152.0,4794.352993291969,4638.28819177301,4950.417794810928
2026-07-26 15:00:00+00:00,5512.0,5039.865041864385,4883.800240345426,5195.929843383345
2026-07-26 16:00:00+00:00,5884.75,5242.838875589373,5086.774074070414,5398.903677108332
2026-07-26 17:00:00+00:00,6043.5,5317.021409447043,5160.956607928083,5473.086210966002
2026-07-26 18:00:00+00:00,5953.0,5318.490456821202,5162.425655302243,5474.555258340161
2026-07-26 19:00:00+00:00,5888.0,5366.2360769691095,5210.1712754501505,5522.3008784880685
2026-07-26 20:00:00+00:00,5759.0,5302.64901091749,5146.584209398531,5458.713812436449
2026-07-26 21:00:00+00:00,5585.5,5114.432238810464,4958.367437291505,5270.497040329423
2026-07-26 22:00:00+00:00,5387.75,4914.776359935178,4758.711558416218,5070.841161454137
2026-07-26 23:00:00+00:00,5147.25,4660.288697433907,4504.223895914948,4816.353498952866
2026-07-27 00:00:00+00:00,5036.75,4575.227161391327,4419.162359872367,4731.291962910285
2026-07-27 01:00:00+00:00,5142.75,4606.168931661424,4450.104130142465,4762.233733180383
2026-07-27 02:00:00+00:00,5312.75,4792.044263645472,4635.979462126514,4948.109065164432
2026-07-27 03:00:00+00:00,5781.5,5351.0441918180095,5194.9793902990505,5507.1089933369685
2026-07-27 04:00:00+00:00,6889.75,6418.180339708397,6262.115538189438,6574.245141227356
2026-07-27 05:00:00+00:00,7912.5,7185.582559422071,7029.517757903112,7341.6473609410305
2026-07-27 06:00:00+00:00,8461.0,7604.530086787504,7448.465285268545,7760.594888306463
2026-07-27 07:00:00+00:00,8800.0,7703.189490202742,7547.124688683783,7859.254291721701
2026-07-27 08:00:00+00:00,8630.75,7713.5478073293425,7557.4830058103835,7869.6126088483015
2026-07-27 09:00:00+00:00,8382.75,7601.281466921415,7445.216665402456,7757.346268440374
2026-07-27 10:00:00+00:00,8190.0,7459.542212559636,7303.477411040677,7615.607014078595
2026-07-27 11:00:00+00:00,8153.25,7329.619728535203,7173.554927016244,7485.684530054162
2026-07-27 12:00:00+00:00,7847.75,7182.475002956523,7026.410201437564,7338.539804475482
2026-07-27 13:00:00+00:00,7766.25,7093.531267384879,6937.46646586592,7249.596068903838
2026-07-27 14:00:00+00:00,7390.75,7015.994742842472,6859.929941323513,7172.059544361431
2026-07-27 15:00:00+00:00,7238.75,7077.945447617897,6921.880646098938,7234.010249136856
2026-07-27 16:00:00+00:00,7404.75,7129.171696938259,6973.1068954193,7285.236498457218
2026-07-27 17:00:00+00:00,7572.75,7142.183645052045,6986.118843533086,7298.248446571004
2026-07-27 18:00:00+00:00,7349.5,6976.474292624363,6820.409491105404,7132.5390941433225
2026-07-27 19:00:00+00:00,7107.25,6698.2368105700625,6542.1720090511035,6854.301612089022
2026-07-27 20:00:00+00:00,6626.5,6299.783576338853,6143.718774819894,6455.848377857812
2026-07-27 21:00:00+00:00,6219.25,5847.417074272435,5691.3522727534755,6003.481875791394
2026-07-27 22:00:00+00:00,5862.5,5477.124814797998,5321.060013279039,5633.189616316957
2026-07-27 23:00:00+00:00,5634.25,5153.163500137931,4997.098698618971,5309.22830165689
2026-07-28 00:00:00+00:00,5513.5,4995.031754526709,4838.96695300775,5151.096556045668
2026-07-28 01:00:00+00:00,5513.0,4997.001690407627,4840.936888888668,5153.066491926586
2026-07-28 02:00:00+00:00,5578.75,5112.743733605239,4956.67893208628,5268.808535124198
2026-07-28 03:00:00+00:00,6009.0,5600.749828654842,5444.685027135883,5756.814630173801
2026-07-28 04:00:00+00:00,7095.0,6589.003660132212,6432.938858613253,6745.068461651171
2026-07-28 05:00:00+00:00,8059.25,7283.636762705645,7127.571961186686,7439.701564224604
2026-07-28 06:00:00+00:00,8411.5,7535.926812093721,7379.862010574761,7691.99161361268
2026-07-28 07:00:00+00:00,8130.5,7532.452760589537,7376.387959070578,7688.517562108496
2026-07-28 08:00:00+00:00,8012.25,7550.097205990142,7394.032404471183,7706.162007509101
2026-07-28 09:00:00+00:00,7960.0,7411.152162096215,7255.087360577256,7567.216963615174
2026-07-28 10:00:00+00:00,8148.0,7256.80349106278,7100.738689543821,7412.868292581739
2026-07-28 11:00:00+00:00,8127.0,7144.542313027793,6988.477511508834,7300.607114546752
2026-07-28 12:00:00+00:00,7890.0,6990.3738531076215,6834.309051588662,7146.438654626581
2026-07-28 13:00:00+00:00,7574.5,6913.985404861099,6757.92060334214,7070.050206380058
2026-07-28 14:00:00+00:00,7192.0,6873.10845746399,6717.04365594503,7029.173258982949
2026-07-28 15:00:00+00:00,7300.75,6970.750089090444,6814.685287571485,7126.814890609403
2026-07-28 16:00:00+00:00,7530.0,7057.279210391358,6901.214408872399,7213.344011910317
2026-07-28 17:00:00+00:00,7742.75,7078.374497447822,6922.309695928863,7234.439298966781
2026-07-28 18:00:00+00:00,7519.0,6894.410190065583,6738.345388546624,7050.474991584542
2026-07-28 19:00:00+00:00,7239.0,6684.975365510825,6528.910563991866,6841.040167029784
2026-07-28 20:00:00+00:00,6818.0,6238.552839891411,6082.488038372452,6394.61764141037
2026-07-28 21:00:00+00:00,6321.75,5796.435079635208,5640.370278116249,5952.499881154167
2026-07-28 22:00:00+00:00,5959.0,5393.86123765726,5237.796436138301,5549.926039176219
2026-07-28 23:00:00+00:00,5760.75,5127.739486623802,4971.674685104843,5283.804288142761
2026-07-29 00:00:00+00:00,5639.0,5561.488142897571,5405.423341378612,5717.55294441653
2026-07-29 01:00:00+00:00,5586.0,5441.306823372141,5285.242021853182,5597.3716248911005
2026-07-29 02:00:00+00:00,5691.25,5534.179601506912,5378.114799987952,5690.244403025871
2026-07-29 03:00:00+00:00,6064.0,5936.786717641519,5780.72191612256,6092.851519160478
2026-07-29 04:00:00+00:00,7169.0,6820.755884452847,6664.691082933888,6976.820685971806
2026-07-29 05:00:00+00:00,8075.75,7487.23152044659,7331.16671892763,7643.2963219655485
2026-07-29 06:00:00+00:00,8462.5,7832.319160723404,7676.254359204445,7988.383962242363
2026-07-29 07:00:00+00:00,8376.25,7793.685736790299,7637.620935271341,7949.750538309259
2026-07-29 08:00:00+00:00,8258.0,7770.250323348655,7614.185521829696,7926.315124867614
2026-07-29 09:00:00+00:00,8254.0,7657.530839884431,7501.466038365472,7813.59564140339
2026-07-29 10:00:00+00:00,8262.5,7536.560010472236,7380.495208953277,7692.624811991195
2026-07-29 11:00:00+00:00,8314.25,7396.730148219382,7240.665346700423,7552.7949497383415
2026-07-29 12:00:00+00:00,8086.75,7233.629056184775,7077.564254665816,7389.6938577037345
2026-07-29 13:00:00+00:00,7817.0,7143.8517239677985,6987.7869224488395,7299.916525486758
2026-07-29 14:00:00+00:00,7720.0,7090.856088114478,6934.791286595519,7246.920889633437
2026-07-29 15:00:00+00:00,7836.0,7131.735852933164,6975.671051414205,7287.800654452123
2026-07-29 16:00:00+00:00,7981.0,7220.25932164826,7064.194520129302,7376.32412316722
2026-07-29 17:00:00+00:00,8056.5,7232.476728131127,7076.411926612167,7388.541529650085
2026-07-29 18:00:00+00:00,7848.0,7039.607959780813,6883.543158261854,7195.672761299773
2026-07-29 19:00:00+00:00,7629.25,6833.853828182115,6677.789026663156,6989.918629701074
2026-07-29 20:00:00+00:00,7144.0,6423.898814795286,6267.834013276327,6579.963616314245
2026-07-29 21:00:00+00:00,6623.25,5994.95394767513,5838.889146156171,6151.018749194089
2026-07-29 22:00:00+00:00,6264.5,5631.505231256663,5475.440429737704,5787.570032775622
2026-07-29 23:00:00+00:00,5961.0,5302.706933128399,5146.64213160944,5458.771734647358
2026-07-30 00:00:00+00:00,5811.0,5150.462008831979,4994.397207313019,5306.526810350938
2026-07-30 01:00:00+00:00,5735.25,5105.633648305614,4949.568846786655,5261.698449824573
2026-07-30 02:00:00+00:00,5736.75,5208.405970149372,5052.341168630412,5364.47077166833
2026-07-30 03:00:00+00:00,6159.75,5669.13029401761,5513.065492498651,5825.195095536569
2026-07-30 04:00:00+00:00,7144.75,6641.694129327707,6485.629327808748,6797.758930846666
2026-07-30 05:00:00+00:00,8069.0,7393.843954909414,7237.779153390455,7549.908756428373
2026-07-30 06:00:00+00:00,8541.0,7710.5570005816835,7554.4921990627245,7866.6218021006425
2026-07-30 07:00:00+00:00,8542.0,7721.1691823778765,7565.1043808589175,7877.2339838968355
2026-07-30 08:00:00+00:00,8553.25,7743.664506607593,7587.5997050886335,7899.729308126552
2026-07-30 09:00:00+00:00,8397.75,7633.852617699005,7477.787816180046,7789.917419217964
2026-07-30 10:00:00+00:00,8196.0,7490.75817059562,7334.693369076661,7646.822972114579
2026-07-30 11:00:00+00:00,8076.5,7347.414058459408,7191.349256940448,7503.478859978367
2026-07-30 12:00:00+00:00,7890.5,7179.937051856321,7023.872250337362,7336.00185337528
2026-07-30 13:00:00+00:00,7919.75,7117.240290718062,6961.175489199103,7273.305092237021
2026-07-30 14:00:00+00:00,7824.5,7053.135672798216,6897.070871279257,7209.200474317175
2026-07-30 15:00:00+00:00,8368.75,7115.95299701025,6959.888195491291,7272.017798529209
2026-07-30 16:00:00+00:00,8272.75,7126.208950380244,6970.1441488612845,7282.2737518992035
2026-07-30 17:00:00+00:00,8082.5,7131.262198918865,6975.197397399906,7287.327000437824
2026-07-30 18:00:00+00:00,7729.25,7001.627412624323,6845.562611105364,7157.692214143282
2026-07-30 19:00:00+00:00,7524.25,6712.510266821729,6556.44546530277,6868.575068340688
2026-07-30 20:00:00+00:00,7044.75,6300.458545110115,6144.393743591156,6456.523346629074
2026-07-30 21:00:00+00:00,6566.5,5842.116095888399,5686.05129436944,5998.180897407359
2026-07-30 22:00:00+00:00,6126.75,5464.13942078636,5308.074619267401,5620.2042223053195
2026-07-30 23:00:00+00:00,5857.0,5153.094606442212,4997.029804923253,5309.159407961171
2026-07-31 00:00:00+00:00,5735.25,4994.410800034527,4838.345998515568,5150.475601553486
2026-07-31 01:00:00+00:00,5682.75,4981.5332692728225,4825.4684677538635,5137.5980707917815
2026-07-31 02:00:00+00:00,5748.25,5065.3696598177785,4909.304858298819,5221.4344613367375
2026-07-31 03:00:00+00:00,6129.5,5506.5085346307105,5350.4437331117515,5662.57333614967
2026-07-31 04:00:00+00:00,7046.5,6503.149903329842,6347.085101810883,6659.214704848801
2026-07-31 05:00:00+00:00,7937.75,7236.946610963956,7080.881809444997,7393.011412482915
2026-07-31 06:00:00+00:00,8398.25,7638.104099844504,7482.039298325545,7794.168901363463
2026-07-31 07:00:00+00:00,8567.5,7634.331377498601,7478.266575979642,7790.39617901756
2026-07-31 08:00:00+00:00,8407.5,7655.665129982897,7499.600328463938,7811.729931501857
2026-07-31 09:00:00+00:00,8209.5,7553.57154676606,7397.506745247101,7709.636348285019
2026-07-31 10:00:00+00:00,7870.5,7391.095711604806,7235.030910085847,7547.160513123765
2026-07-31 11:00:00+00:00,7788.25,7208.406564125349,7052.34176260639,7364.471365644308
2026-07-31 12:00:00+00:00,7749.75,7034.987441221029,6878.92263970207,7191.052242739988
2026-07-31 13:00:00+00:00,7788.25,6982.888733382433,6826.823931863474,7138.953534901392
2026-07-31 14:00:00+00:00,7879.5,6914.403247319665,6758.338445800706,7070.468048838624
2026-07-31 15:00:00+00:00,8009.75,6967.289339128826,6811.224537609867,7123.354140647785
2026-07-31 16:00:00+00:00,7597.0,6996.552015010246,6840.487213491286,7152.616816529205
2026-07-31 17:00:00+00:00,7295.75,6928.647584502303,6772.582782983344,7084.712386021263
2026-07-31 18:00:00+00:00,7019.5,6718.7006684554735,6562.6358669365145,6874.765469974433
2026-07-31 19:00:00+00:00,6738.75,6472.229219330474,6316.164417811515,6628.294020849433
2026-07-31 20:00:00+00:00,6236.0,5987.976141895308,5831.911340376349,6144.040943414267
2026-07-31 21:00:00+00:00,5626.0,5570.423896175342,5414.359094656383,5726.488697694301
2026-07-31 22:00:00+00:00,5636.75,5189.8094543933585,5033.7446528743985,5345.874255912317
2026-07-31 23:00:00+00:00,5333.5,4934.2374429301135,4778.1726414111545,5090.3022444490725
2026-08-01 00:00:00+00:00,5146.75,4755.565909085687,4599.501107566728,4911.630710604646
2026-08-01 01:00:00+00:00,5020.25,4662.162830307958,4506.098028788999,4818.227631826918
2026-08-01 02:00:00+00:00,4971.25,4624.836668307153,4468.7718667881945,4780.901469826113
2026-08-01 03:00:00+00:00,5113.25,4742.2873671727375,4586.2225656537785,4898.352168691697
2026-08-01 04:00:00+00:00,5332.5,4993.822365462953,4837.757563943994,5149.887166981912
2026-08-01 05:00:00+00:00,5647.0,5310.009410261442,5153.944608742483,5466.074211780401
2026-08-01 06:00:00+00:00,6111.0,5614.409621557283,5458.344820038324,5770.474423076242
2026-08-01 07:00:00+00:00,6513.75,5882.649591197523,5726.5847896785635,6038.714392716482
2026-08-01 08:00:00+00:00,6646.75,5896.736202388802,5740.671400869843,6052.801003907761
2026-08-01 09:00:00+00:00,6495.75,5789.921156742654,5633.856355223695,5945.985958261613
2026-08-01 10:00:00+00:00,6226.25,5564.007981375575,5407.943179856617,5720.072782894535
2026-08-01 11:00:00+00:00,6113.25,5346.2824868268735,5190.2176853079145,5502.347288345833
2026-08-01 12:00:00+00:00,5949.0,5176.263023278326,5020.198221759367,5332.327824797285
2026-08-01 13:00:00+00:00,5734.25,4973.918818530233,4817.854017011274,5129.983620049192
2026-08-01 14:00:00+00:00,5402.5,4937.878556740308,4781.813755221349,5093.943358259267
2026-08-01 15:00:00+00:00,5582.75,5066.9243486612,4910.859547142241,5222.989150180159
2026-08-01 16:00:00+00:00,5934.25,5212.236576013936,5056.1717744949765,5368.301377532895
2026-08-01 17:00:00+00:00,6091.25,5231.327189027013,5075.2623875080535,5387.391990545972
2026-08-01 18:00:00+00:00,5929.25,5181.4990106421155,5025.4342091231565,5337.563812161075
2026-08-01 19:00:00+00:00,5831.0,5188.550662336485,5032.485860817526,5344.615463855444
2026-08-01 20:00:00+00:00,5591.0,5033.703767753858,4877.638966234899,5189.768569272817
2026-08-01 21:00:00+00:00,5257.75,4700.305305693461,4544.240504174502,4856.37010721242
2026-08-01 22:00:00+00:00,5075.5,4426.928811641745,4270.864010122787,4582.993613160705
2026-08-01 23:00:00+00:00,4888.75,4225.187449939991,4069.1226484210315,4381.25225145895
2026-08-02 00:00:00+00:00,4721.25,4097.507564740814,3941.4427632218544,4253.572366259773
2026-08-02 01:00:00+00:00,4595.0,4031.404719798694,3875.339918279735,4187.469521317653
2026-08-02 02:00:00+00:00,4517.5,4028.9678066037013,3872.9030050847423,4185.03260812266
2026-08-02 03:00:00+00:00,4577.25,4085.3474733655585,3929.2826718465994,4241.4122748845175
2026-08-02 04:00:00+00:00,4727.5,4192.603757612356,4036.538956093397,4348.668559131314
2026-08-02 05:00:00+00:00,5119.75,4481.072936257073,4325.008134738114,4637.137737776032
2026-08-02 06:00:00+00:00,5396.25,4778.224734147982,4622.159932629023,4934.289535666941
2026-08-02 07:00:00+00:00,5396.0,4862.147308641922,4706.082507122963,5018.212110160881
2026-08-02 08:00:00+00:00,5542.0,4921.180746982843,4765.115945463884,5077.245548501802
2026-08-02 09:00:00+00:00,5892.75,4919.14480476911,4763.080003250151,5075.209606288069
2026-08-02 10:00:00+00:00,5921.5,4769.039532545048,4612.974731026089,4925.104334064007
2026-08-02 11:00:00+00:00,5785.25,4609.4014271914775,4453.3366256725185,4765.466228710437
2026-08-02 12:00:00+00:00,5557.0,4555.955647614016,4399.890846095057,4712.020449132975
2026-08-02 13:00:00+00:00,5495.5,4535.12575565735,4379.060954138391,4691.190557176309
2026-08-02 14:00:00+00:00,5301.5,4593.90916332455,4437.844361805591,4749.973964843509
2026-08-02 15:00:00+00:00,5358.25,4778.20812361835,4622.143322099391,4934.272925137309
2026-08-02 16:00:00+00:00,5706.25,5020.311440734288,4864.246639215329,5176.376242253247
2026-08-02 17:00:00+00:00,6025.0,5162.768919063703,5006.704117544743,5318.833720582661
2026-08-02 18:00:00+00:00,6078.25,5222.649583937911,5066.584782418952,5378.71438545687
2026-08-02 19:00:00+00:00,6075.5,5280.320522046173,5124.255720527213,5436.385323565131
2026-08-02 20:00:00+00:00,6040.75,5250.656020104467,5094.591218585508,5406.720821623426
2026-08-02 21:00:00+00:00,5791.5,5060.606486782684,4904.541685263725,5216.6712883016435
2026-08-02 22:00:00+00:00,5517.25,4810.055813879865,4653.991012360906,4966.120615398824
2026-08-02 23:00:00+00:00,5326.75,4570.829416068449,4414.764614549489,4726.894217587408
2026-08-03 00:00:00+00:00,5220.25,4470.329302293179,4314.264500774221,4626.394103812139
2026-08-03 01:00:00+00:00,5158.5,4510.490572448083,4354.425770929124,4666.555373967042
2026-08-03 02:00:00+00:00,5282.25,4662.633691483995,4506.568889965036,4818.698493002954
2026-08-03 03:00:00+00:00,5720.0,5126.809181100345,4970.744379581387,5282.873982619305
2026-08-03 04:00:00+00:00,6783.25,6178.646023475214,6022.581221956255,6334.710824994173
2026-08-03 05:00:00+00:00,7749.0,7007.881407409419,6851.81660589046,7163.946208928379
2026-08-03 06:00:00+00:00,8226.5,7499.833093324188,7343.768291805229,7655.897894843147
2026-08-03 07:00:00+00:00,8364.5,7652.286134363647,7496.221332844689,7808.350935882607
2026-08-03 08:00:00+00:00,8377.5,7731.20499500585,7575.140193486891,7887.26979652481
2026-08-03 09:00:00+00:00,8346.0,7644.0783018462325,7488.0135003272735,7800.143103365192
2026-08-03 10:00:00+00:00,8008.75,7527.193461923829,7371.128660404869,7683.258263442787
2026-08-03 11:00:00+00:00,7900.0,7380.374480307467,7224.309678788508,7536.439281826426
2026-08-03 12:00:00+00:00,7756.25,7271.641533671464,7115.576732152504,7427.706335190423
2026-08-03 13:00:00+00:00,7699.25,7203.359085789883,7047.2942842709235,7359.423887308842
2026-08-03 14:00:00+00:00,7655.75,7153.197961099764,6997.133159580805,7309.262762618723
2026-08-03 15:00:00+00:00,7669.75,7201.77739204411,7045.7125905251505,7357.842193563069
2026-08-03 16:00:00+00:00,7760.75,7265.865438301553,7109.800636782594,7421.930239820512
2026-08-03 17:00:00+00:00,7757.5,7261.200496067517,7105.135694548558,7417.265297586476
2026-08-03 18:00:00+00:00,7565.5,7130.352294344803,6974.287492825844,7286.417095863762
2026-08-03 19:00:00+00:00,7249.25,6882.747529085899,6726.68272756694,7038.812330604858
2026-08-03 20:00:00+00:00,6853.25,6439.0685469268465,6283.003745407887,6595.1333484458055
2026-08-03 21:00:00+00:00,6412.75,5997.525542503199,5841.46074098424,6153.590344022158
2026-08-03 22:00:00+00:00,6283.0,5621.299393759775,5465.234592240817,5777.364195278735
2026-08-03 23:00:00+00:00,6051.0,5277.749927493561,5121.685125974602,5433.81472901252
2026-08-04 00:00:00+00:00,5887.25,5089.870999175095,4933.806197656135,5245.935800694053
2026-08-04 01:00:00+00:00,5879.75,5050.359047649499,4894.29424613054,5206.423849168459
2026-08-04 02:00:00+00:00,5914.5,5142.728034451055,4986.663232932095,5298.792835970013
2026-08-04 03:00:00+00:00,6236.25,5605.707077631937,5449.642276112978,5761.771879150896
2026-08-04 04:00:00+00:00,7081.5,6638.856179700509,6482.79137818155,6794.920981219468
2026-08-04 05:00:00+00:00,7918.0,7375.537288282416,7219.472486763457,7531.602089801375
2026-08-04 06:00:00+00:00,8434.0,7736.514637352287,7580.449835833328,7892.579438871246
2026-08-04 07:00:00+00:00,8442.5,7731.81623491997,7575.751433401011,7887.881036438929
2026-08-04 08:00:00+00:00,8270.25,7709.178017886215,7553.1132163672555,7865.242819405174
2026-08-04 09:00:00+00:00,8202.25,7632.83911034293,7476.774308823971,7788.903911861889
2026-08-04 10:00:00+00:00,8011.5,7501.043746074981,7344.978944556022,7657.10854759394
2026-08-04 11:00:00+00:00,7962.25,7361.321325702075,7205.256524183116,7517.386127221034
2026-08-04 12:00:00+00:00,7680.0,7230.192726928137,7074.127925409178,7386.257528447096
2026-08-04 13:00:00+00:00,7504.5,7180.270989793685,7024.206188274726,7336.335791312644
2026-08-04 14:00:00+00:00,7241.0,7104.2625510415955,6948.1977495226365,7260.327352560555
2026-08-04 15:00:00+00:00,7547.0,7154.781103649606,6998.716302130647,7310.845905168565
2026-08-04 16:00:00+00:00,7812.25,7161.414090921611,7005.349289402652,7317.478892440571
2026-08-04 17:00:00+00:00,7881.75,7114.413751410844,6958.348949891885,7270.478552929803
2026-08-04 18:00:00+00:00,7599.0,6951.013781197202,6794.948979678242,7107.078582716161
2026-08-04 19:00:00+00:00,7246.5,6594.185013738184,6438.120212219225,6750.249815257143
2026-08-04 20:00:00+00:00,6900.25,6168.404379349525,6012.339577830566,6324.469180868484
2026-08-04 21:00:00+00:00,6377.0,5694.339079177191,5538.274277658232,5850.40388069615
2026-08-04 22:00:00+00:00,6024.0,5296.945686914363,5140.880885395404,5453.010488433322
2026-08-04 23:00:00+00:00,5806.25,5054.5366954585415,4898.4718939395825,5210.601496977501
2026-08-05 00:00:00+00:00,5594.25,5611.534715814103,5455.469914295144,5767.599517333062
2026-08-05 01:00:00+00:00,5550.5,5535.109001546507,5379.044200027547,5691.173803065466
2026-08-05 02:00:00+00:00,5687.25,5593.277991732731,5437.213190213772,5749.34279325169
2026-08-05 03:00:00+00:00,6114.25,5984.868051306151,5828.803249787192,6140.93285282511
2026-08-05 04:00:00+00:00,7001.25,6847.8595446886575,6691.794743169698,7003.9243462076165
2026-08-05 05:00:00+00:00,8020.5,7557.551083799439,7401.48628228048,7713.615885318398
2026-08-05 06:00:00+00:00,8665.0,7918.704692115341,7762.6398905963815,8074.7694936343
2026-08-05 07:00:00+00:00,8811.5,7922.978929553685,7766.914128034726,8079.043731072644
2026-08-05 08:00:00+00:00,8713.5,7941.060580536545,7784.995779017586,8097.125382055504
2026-08-05 09:00:00+00:00,8584.0,7854.873394811602,7698.808593292643,8010.938196330561
2026-08-05 10:00:00+00:00,8533.25,7710.188915703813,7554.124114184855,7866.253717222773
2026-08-05 11:00:00+00:00,8493.0,7589.581701106717,7433.516899587758,7745.646502625677
2026-08-05 12:00:00+00:00,8422.75,7439.617950335198,7283.553148816239,7595.682751854157
2026-08-05 13:00:00+00:00,8237.5,7333.026171023141,7176.961369504183,7489.090972542101
2026-08-05 14:00:00+00:00,7878.0,7234.982539670028,7078.917738151069,7391.047341188987
2026-08-05 15:00:00+00:00,7941.25,7238.691616499281,7082.626814980322,7394.75641801824
2026-08-05 16:00:00+00:00,8055.25,7262.406688456658,7106.341886937699,7418.471489975617
2026-08-05 17:00:00+00:00,7967.75,7253.999468749176,7097.934667230217,7410.064270268135
2026-08-05 18:00:00+00:00,7650.5,7025.487601754876,6869.422800235917,7181.552403273835
2026-08-05 19:00:00+00:00,7395.0,6777.74943165335,6621.684630134391,6933.814233172309
2026-08-05 20:00:00+00:00,6852.0,6372.601952706898,6216.537151187939,6528.666754225857
2026-08-05 21:00:00+00:00,6385.25,5933.485402831711,5777.420601312752,6089.55020435067
2026-08-05 22:00:00+00:00,6038.25,5581.154290312875,5425.089488793916,5737.219091831834
2026-08-05 23:00:00+00:00,5779.75,5243.670215388973,5087.605413870014,5399.735016907932
2026-08-06 00:00:00+00:00,5617.0,5084.992513671208,4928.927712152248,5241.057315190167
2026-08-06 01:00:00+00:00,5607.5,5046.98281052442,4890.91800900546,5203.047612043378
2026-08-06 02:00:00+00:00,5643.25,5138.750852332656,4982.686050813697,5294.815653851615
2026-08-06 03:00:00+00:00,6058.0,5593.716281206099,5437.65147968714,5749.781082725058
2026-08-06 04:00:00+00:00,6939.25,6593.898714400574,6437.833912881615,6749.963515919533
2026-08-06 05:00:00+00:00,7801.25,7326.856225989861,7170.791424470901,7482.92102750882
2026-08-06 06:00:00+00:00,8140.75,7681.732014552536,7525.667213033577,7837.796816071495
2026-08-06 07:00:00+00:00,8201.0,7716.228640426361,7560.163838907402,7872.29344194532
2026-08-06 08:00:00+00:00,7996.75,7753.1142499408,7597.049448421841,7909.179051459759
2026-08-06 09:00:00+00:00,8165.5,7647.928423732465,7491.863622213505,7803.993225251424
2026-08-06 10:00:00+00:00,8263.0,7533.522368491824,7377.457566972865,7689.587170010783
2026-08-06 11:00:00+00:00,8062.5,7404.4594850448675,7248.3946835259085,7560.5242865638265
2026-08-06 12:00:00+00:00,7855.25,7274.4165288054755,7118.351727286516,7430.481330324435
2026-08-06 13:00:00+00:00,7682.5,7210.5968407942855,7054.5320392753265,7366.661642313245
2026-08-06 14:00:00+00:00,7370.25,7129.130710048102,6973.065908529143,7285.195511567061
2026-08-06 15:00:00+00:00,7247.5,7178.8827881537345,7022.8179866347755,7334.9475896726935
2026-08-06 16:00:00+00:00,7280.5,7257.430626608848,7101.365825089889,7413.495428127807
2026-08-06 17:00:00+00:00,7382.5,7272.715499669291,7116.650698150332,7428.78030118825
2026-08-06 18:00:00+00:00,7029.25,7069.987364879051,6913.922563360092,7226.05216639801
2026-08-06 19:00:00+00:00,6834.5,6848.99578916744,6692.930987648481,7005.060590686399
2026-08-06 20:00:00+00:00,6325.75,6436.685314456885,6280.620512937926,6592.750115975844
2026-08-06 21:00:00+00:00,5857.25,6019.43522118828,5863.370419669321,6175.500022707239
2026-08-06 22:00:00+00:00,5609.25,5657.507030788265,5501.442229269306,5813.571832307224
2026-08-06 23:00:00+00:00,5432.5,5316.591142322585,5160.526340803626,5472.655943841544
2026-08-07 00:00:00+00:00,5284.5,5140.621298195074,4984.556496676114,5296.686099714032
2026-08-07 01:00:00+00:00,5254.25,5106.987979849295,4950.923178330335,5263.052781368254
