date,wind_onshore_lu_actual,wind_onshore_lu_fitted,wind_onshore_lu_lower,wind_onshore_lu_upper
2026-08-17 01:00:00+00:00,0.019997811,3.620423024801809,-47.13209444053529,54.08575786592776
2026-08-17 02:00:00+00:00,0.23999521,-5.130473454447795,-55.837643026869735,45.330349612471366
2026-08-17 03:00:00+00:00,0.9799969,6.599262728607862,-44.111082174940925,57.13281274727059
2026-08-17 04:00:00+00:00,2.4199994,10.907941299122257,-39.78590638137265,61.401859258079114
2026-08-17 05:00:00+00:00,15.500001,11.986095403619466,-38.65622592014707,62.57469668655021
2026-08-17 06:00:00+00:00,20.360003,21.92094524519798,-28.75139384680751,72.40969767674483
2026-08-17 07:00:00+00:00,2.160001,11.364044183154704,-39.35795387222104,61.80242515568582
2026-08-17 08:00:00+00:00,0.099999644,-10.253252202063983,-60.87241134915252,40.2763188520129
2026-08-17 09:00:00+00:00,1.1200001,-12.807494533684839,-63.533430096258876,37.674159990830915
2026-08-17 10:00:00+00:00,11.94,42.86169340334678,-7.816314345352701,93.45160955565518
2026-08-17 11:00:00+00:00,21.91,54.77453107816175,4.075586700915835,105.3596362925399
2026-08-17 12:00:00+00:00,30.4,52.02387022760354,1.3741225336514091,102.6176206032203
2026-08-17 13:00:00+00:00,32.48,52.310581485922675,1.573567178231201,102.88608967173496
2026-08-17 14:00:00+00:00,27.56,54.79841842962702,4.182974348115145,105.44675809863574
2026-08-17 15:00:00+00:00,18.230001,50.14836064751908,-0.4145724059018079,100.82778993648455
2026-08-17 16:00:00+00:00,10.239999,39.74239644550824,-10.801366294756953,90.38242775384053
2026-08-17 17:00:00+00:00,6.4699984,26.93217773145147,-23.603453874336047,77.54030637429474
2026-08-17 18:00:00+00:00,2.8700001,17.928312940844336,-32.683205385194206,68.4780010376336
2026-08-17 19:00:00+00:00,0.80999875,17.171279168181,-33.31343807650499,67.91644477871169
2026-08-17 20:00:00+00:00,0.1200001,5.914034208746813,-44.647338308783425,56.525333843961114
2026-08-17 21:00:00+00:00,0.27999994,-0.9250658365770761,-51.49547464430221,49.68169631618753
2026-08-17 22:00:00+00:00,0.37999842,-2.6911014817696923,-53.3022562398158,47.87229362799644
2026-08-17 23:00:00+00:00,0.21999857,-10.714827806765989,-61.334354310292035,39.82334410777066
2026-08-18 00:00:00+00:00,2.7599995,-6.228558295145326,-56.99372173645997,44.38669589126902
2026-08-18 01:00:00+00:00,8.62,12.596605746906533,-38.157170608114434,63.14105258385509
2026-08-18 02:00:00+00:00,13.000001,21.666660712651456,-29.068175309903474,72.12075205846853
2026-08-18 03:00:00+00:00,9.930001,22.004401221424914,-28.682601262938526,72.49405902257394
2026-08-18 04:00:00+00:00,24.06,20.997080262122616,-29.672871927598955,71.52453054968932
2026-08-18 05:00:00+00:00,57.41,28.61204898540031,-22.101199217536454,79.15012163373655
2026-08-18 06:00:00+00:00,75.51,40.21819509732839,-10.515531360249192,90.74748147971682
2026-08-18 07:00:00+00:00,78.76,46.782166511119634,-3.947538048898359,97.31073813112663
2026-08-18 08:00:00+00:00,83.49,67.40221314476436,16.723081488706796,117.99662070146309
2026-08-18 09:00:00+00:00,98.28,78.77374112412072,28.184765529886928,129.39307543976358
2026-08-18 10:00:00+00:00,103.51,102.20070197581757,51.59854014264036,152.75094553049203
2026-08-18 11:00:00+00:00,97.81,92.58969997278426,42.08696660900948,143.1863340519662
2026-08-18 12:00:00+00:00,120.68,99.09699483234182,48.55912680184172,149.81481473852182
2026-08-18 13:00:00+00:00,114.03,96.2634804931744,45.74024172756143,146.8484728373217
2026-08-18 14:00:00+00:00,120.87,84.95379904748904,34.20590485319273,135.4638119066818
2026-08-18 15:00:00+00:00,113.16,93.74281723257094,43.06002917432794,144.14938459165464
2026-08-18 16:00:00+00:00,89.18,75.67754926575404,25.126315951112367,126.3580062473338
2026-08-18 17:00:00+00:00,87.74,56.7008454274159,6.192201066477423,107.38696765774392
2026-08-18 18:00:00+00:00,69.87,71.07742600561389,20.475423854976917,121.71375853693613
2026-08-18 19:00:00+00:00,48.23,69.82577856440793,19.282661533382875,120.3937678295211
2026-08-18 20:00:00+00:00,45.51,68.07394575921992,17.599809320937474,118.69558931287955
2026-08-18 21:00:00+00:00,97.36,64.92044645319862,14.321801585313345,115.61776184787564
2026-08-18 22:00:00+00:00,89.13,59.48988373733649,8.892547518841603,110.00229072765018
2026-08-18 23:00:00+00:00,55.6,53.79889705863153,3.1902347239781363,104.30542730858454
2026-08-19 00:00:00+00:00,43.68,50.32607635206889,-0.3768238530308494,101.00398360829757
2026-08-19 01:00:00+00:00,58.23,68.48096396008728,17.770788122237377,119.19132712324728
2026-08-19 02:00:00+00:00,67.08,62.9918503953073,12.37184560731719,113.69883440374551
2026-08-19 03:00:00+00:00,92.38,51.22329093012347,0.5605587368093978,101.84515270314803
2026-08-19 04:00:00+00:00,80.13,52.851034532736314,2.1961686836282936,103.45763910649421
2026-08-19 05:00:00+00:00,63.07,60.055604383717125,9.394132350337827,110.67279769351758
2026-08-19 06:00:00+00:00,58.35,66.96533496834168,16.312205003142672,117.59740322366841
2026-08-19 07:00:00+00:00,83.71,62.03041826962381,11.477222062576637,112.65202558979485
2026-08-19 08:00:00+00:00,97.04,70.25306578476193,19.636177253181767,120.9006085746426
2026-08-19 09:00:00+00:00,87.68,55.05444546105315,4.5523260223133875,105.76558213315349
2026-08-19 10:00:00+00:00,78.71,75.20437674784752,24.608590289075938,125.87666692175682
2026-08-19 11:00:00+00:00,91.89,75.4396702456348,24.929942982603677,126.06584327553264
2026-08-19 12:00:00+00:00,105.31,62.73232666186377,12.218316730695093,113.45882820633702
2026-08-19 13:00:00+00:00,106.35,63.08412408991898,12.526176163899201,113.77342888926366
2026-08-19 14:00:00+00:00,134.29,68.93510688007505,18.42654259714172,119.63640261285002
2026-08-19 15:00:00+00:00,192.19,94.76506060030142,44.17862370457264,145.45077018870876
2026-08-19 16:00:00+00:00,205.38,124.81443376298117,74.25552050938836,175.4903127223112
2026-08-19 17:00:00+00:00,132.64,119.79983888645262,69.12882707018167,170.52046274503354
2026-08-19 18:00:00+00:00,143.57,55.53922682808257,4.813794986397042,105.99849917204081
2026-08-19 19:00:00+00:00,174.89,55.30969044939973,4.693988534380715,105.91372233902479
2026-08-19 20:00:00+00:00,172.05,98.81558516239757,48.164979929793894,149.27969069277276
2026-08-19 21:00:00+00:00,124.22,104.48745525280265,53.74916215913696,155.01734601720514
2026-08-19 22:00:00+00:00,102.96,91.86162981577357,41.002197621704894,142.46428805632036
2026-08-19 23:00:00+00:00,60.72,76.83455521287316,26.086315661569536,127.17798936650965
2026-08-20 00:00:00+00:00,37.37,50.406281302466965,-0.30933432780407344,101.017319168885
2026-08-20 01:00:00+00:00,27.01,43.38593297311867,-7.388959612700745,93.86316545826338
2026-08-20 02:00:00+00:00,19.83,42.39006967424967,-8.293202878323363,92.92612489114052
2026-08-20 03:00:00+00:00,48.01,39.02382054922913,-11.709567965488006,89.57961477335493
2026-08-20 04:00:00+00:00,55.67,45.367854310434346,-5.209022720494765,96.22726609683902
2026-08-20 05:00:00+00:00,55.65,48.172380498465635,-2.3286531386032863,98.90450243960136
