date,load_ampr_actual,load_ampr_fitted,load_ampr_lower,load_ampr_upper
2026-07-26 23:00:00+00:00,14408.94,12836.998229214996,11924.196284658216,13743.989161733774
2026-07-27 00:00:00+00:00,13923.72,12779.346365676036,11866.036194780307,13688.650010762347
2026-07-27 01:00:00+00:00,13995.48,13211.082683141292,12298.25837348115,14120.227504473667
2026-07-27 02:00:00+00:00,14182.4,13989.525614805882,13074.634984504755,14899.78886146173
2026-07-27 03:00:00+00:00,15696.44,14986.613482118228,14075.978076276248,15895.868270435993
2026-07-27 04:00:00+00:00,17996.67,16198.925179424463,15285.626540996625,17109.01700998543
2026-07-27 05:00:00+00:00,18996.96,17381.140315556288,16469.176236691004,18291.048571914216
2026-07-27 06:00:00+00:00,19697.36,18412.18941879761,17498.407816748797,19322.36257986143
2026-07-27 07:00:00+00:00,19949.32,19066.144467758993,18150.215138234802,19974.115104142402
2026-07-27 08:00:00+00:00,20457.56,19307.85448753097,18397.10783589461,20218.34552059358
2026-07-27 09:00:00+00:00,20777.42,19271.198743641035,18360.730331720068,20183.063101180604
2026-07-27 10:00:00+00:00,20862.15,19133.34480237233,18222.34726641854,20045.115660896132
2026-07-27 11:00:00+00:00,20086.92,19172.136535726462,18259.97128409884,20083.97703187988
2026-07-27 12:00:00+00:00,19717.43,19274.830647808714,18361.509188867753,20186.290165817605
2026-07-27 13:00:00+00:00,19263.65,19344.94344978568,18434.356334761662,20255.534768564256
2026-07-27 14:00:00+00:00,19039.14,19370.013601093196,18457.605148531227,20277.984103372273
2026-07-27 15:00:00+00:00,18916.59,19338.162937038636,18425.800136435722,20246.50950528801
2026-07-27 16:00:00+00:00,19610.8,19252.670246832215,18337.58558230674,20161.179696806554
2026-07-27 17:00:00+00:00,19968.33,19160.792224871413,18246.640533979647,20070.933351307336
2026-07-27 18:00:00+00:00,19833.81,18959.00409510338,18045.367684636058,19868.56570082922
2026-07-27 19:00:00+00:00,19284.63,18538.57077221941,17625.461306109748,19446.631326224462
2026-07-27 20:00:00+00:00,18464.24,17923.94831448044,17012.47363715555,18832.36148727196
2026-07-27 21:00:00+00:00,17323.66,17200.145514408847,16291.676908832325,18111.42014607216
2026-07-27 22:00:00+00:00,16686.76,16551.91377530137,15641.784140572883,17461.939634290382
2026-07-27 23:00:00+00:00,16174.4,16093.243321479335,15181.904957388997,17004.613053476423
2026-07-28 00:00:00+00:00,15913.51,15909.202265445805,14996.378336802369,16821.53119718178
2026-07-28 01:00:00+00:00,15916.53,15990.064380984222,15078.058158521038,16901.649735429324
2026-07-28 02:00:00+00:00,16100.33,16329.757593500197,15417.506489871565,17240.81723873544
2026-07-28 03:00:00+00:00,17030.23,16977.194977666048,16067.610950328874,17889.08999614371
2026-07-28 04:00:00+00:00,18539.56,17856.574601652796,16946.153186950567,18768.44762204589
2026-07-28 05:00:00+00:00,20047.31,18701.74223829994,17792.508289193673,19613.209723533528
2026-07-28 06:00:00+00:00,20692.22,19337.024009971698,18423.35021359926,20250.184543728355
2026-07-28 07:00:00+00:00,20820.66,19585.962099275894,18674.864805621604,20496.55270281799
2026-07-28 08:00:00+00:00,19997.88,19514.490757592455,18603.980367949425,20425.170251032156
2026-07-28 09:00:00+00:00,19990.27,19294.700028533898,18384.49278552239,20207.935991374412
2026-07-28 10:00:00+00:00,20032.93,19034.704251345247,18125.01593550906,19946.32619810456
2026-07-28 11:00:00+00:00,19838.69,18773.936088434508,17863.800565430432,19685.21957052221
2026-07-28 12:00:00+00:00,19287.61,18522.414547804794,17610.762727578986,19433.660643574996
2026-07-28 13:00:00+00:00,19111.74,18345.546582665695,17436.263727266796,19260.350245426183
2026-07-28 14:00:00+00:00,19078.12,18284.71575546062,17374.770265293362,19200.394309651358
2026-07-28 15:00:00+00:00,19746.78,18393.88348794411,17479.64759133901,19305.299684128768
2026-07-28 16:00:00+00:00,20663.5,18531.250753489967,17622.62752675176,19443.935210184947
2026-07-28 17:00:00+00:00,21041.93,18706.696965639905,17798.277810334916,19618.426959367014
2026-07-28 18:00:00+00:00,20785.41,18785.685096280853,17867.98985343347,19696.85228737313
2026-07-28 19:00:00+00:00,20035.0,18566.277939032138,17655.771973587303,19473.56838808891
2026-07-28 20:00:00+00:00,19132.89,18131.90398706404,17215.356760705206,19040.903780267323
2026-07-28 21:00:00+00:00,17824.69,17543.155262504286,16627.712319340408,18452.967330784395
2026-07-28 22:00:00+00:00,16777.13,16908.92823977995,15998.445247988,17817.3968026587
2026-07-28 23:00:00+00:00,16515.42,16355.354612079236,15441.964308469142,17263.430638508133
2026-07-29 00:00:00+00:00,16633.71,15995.435635403588,15084.382652425264,16904.06051526132
2026-07-29 01:00:00+00:00,16464.75,15939.08743528985,15024.365269327713,16846.08408319944
2026-07-29 02:00:00+00:00,16492.0,16260.579504562986,15347.172928105223,17169.938917602703
2026-07-29 03:00:00+00:00,17377.49,16925.08675955408,16011.649375877205,17834.356582341316
2026-07-29 04:00:00+00:00,19295.83,17872.03464190268,16957.728752491515,18783.241213479996
2026-07-29 05:00:00+00:00,20872.63,18854.807071975778,17942.819392387115,19763.974633903515
2026-07-29 06:00:00+00:00,21596.72,19627.504082523807,18715.11882498365,20535.62843450423
2026-07-29 07:00:00+00:00,21645.15,20071.027327014763,19158.02809465459,20981.154307522287
2026-07-29 08:00:00+00:00,20901.44,20153.93850298967,19242.77086341728,21060.997314612254
2026-07-29 09:00:00+00:00,20863.98,19976.134747328113,19067.311372564458,20889.202502816555
2026-07-29 10:00:00+00:00,20904.27,19652.538030267926,18738.817736986482,20563.347773087018
2026-07-29 11:00:00+00:00,20176.84,19336.651807262628,18422.313642271118,20246.324007721218
2026-07-29 12:00:00+00:00,19714.36,19033.618359151576,18124.287602377597,19946.703358668652
2026-07-29 13:00:00+00:00,19650.27,18923.631491112337,18012.21325254368,19835.402999690978
2026-07-29 14:00:00+00:00,19733.53,18981.753236344764,18069.664860503817,19895.06889053452
2026-07-29 15:00:00+00:00,20371.42,19200.230970459073,18291.237517854763,20111.795248457714
2026-07-29 16:00:00+00:00,21079.29,19469.269463214845,18557.527561323357,20384.101760475147
2026-07-29 17:00:00+00:00,21324.96,19704.71798584586,18795.975381431992,20621.974880471982
2026-07-29 18:00:00+00:00,21384.59,19792.35607091289,18882.710639633377,20709.97414403832
2026-07-29 19:00:00+00:00,20914.63,19467.361478353472,18543.50572348302,20395.5540418332
2026-07-29 20:00:00+00:00,20083.12,18934.397359063267,18021.738023079037,19847.82626520338
2026-07-29 21:00:00+00:00,19033.0,18275.425679809086,17360.67008120075,19189.477857334445
2026-07-29 22:00:00+00:00,18542.24,17585.927739555573,16675.017943992716,18497.50788203638
2026-07-29 23:00:00+00:00,17960.2,17037.528099070405,16125.278339776874,17947.824212794116
2026-07-30 00:00:00+00:00,17320.18,16685.083092475343,15770.839607796512,17595.10713985416
2026-07-30 01:00:00+00:00,17197.03,16597.782157651793,15683.666566756148,17505.595396650777
2026-07-30 02:00:00+00:00,16990.67,16864.089438693558,15949.449880060292,17772.80633423871
2026-07-30 03:00:00+00:00,17941.78,17535.52970845972,16622.156085353537,18444.743978408875
2026-07-30 04:00:00+00:00,19852.78,18460.569506162054,17548.88000329742,19371.975913993814
2026-07-30 05:00:00+00:00,21127.96,19413.746022170428,18496.20515023014,20324.28329671607
2026-07-30 06:00:00+00:00,21765.21,20146.21912622747,19231.482809510722,21055.77093273738
2026-07-30 07:00:00+00:00,22174.38,20615.569369683508,19701.610636969,21524.426279401156
2026-07-30 08:00:00+00:00,21560.5,20776.489152288905,19862.3926102345,21689.7793168283
2026-07-30 09:00:00+00:00,21837.7,20667.465939839894,19754.22887723516,21578.614616835486
2026-07-30 10:00:00+00:00,22270.28,20577.768310217256,19660.43852947387,21493.662076526245
2026-07-30 11:00:00+00:00,21942.32,20771.589769719125,19854.17142687187,21688.42598504307
2026-07-30 12:00:00+00:00,22112.24,21185.112552040173,20257.45481407108,22100.376991854588
2026-07-30 13:00:00+00:00,21351.49,21719.75985734895,20806.18962201445,22631.614483429603
2026-07-30 14:00:00+00:00,22865.36,22272.679130230525,21360.584978879124,23192.007747404263
2026-07-30 15:00:00+00:00,21864.34,22622.82824788518,21708.00678882432,23541.981729302737
2026-07-30 16:00:00+00:00,21921.95,22545.721189198008,21632.3062703112,23463.42892828657
2026-07-30 17:00:00+00:00,22072.28,22059.056024107267,21144.11109846607,22973.179068162128
2026-07-30 18:00:00+00:00,21318.61,21247.00077669361,20336.134574791613,22161.23147227736
2026-07-30 19:00:00+00:00,20935.42,20232.808772485037,19320.339498241512,21144.499684700917
2026-07-30 20:00:00+00:00,19775.35,19077.138052626244,18168.370659620006,19989.37124098102
2026-07-30 21:00:00+00:00,18621.82,17918.835626929795,17008.956643097896,18828.82632672276
2026-07-30 22:00:00+00:00,17688.78,17005.976984087225,16095.231052279236,17917.60958629076
2026-07-30 23:00:00+00:00,17110.06,16389.013741454193,15476.132847869792,17301.47941195042
2026-07-31 00:00:00+00:00,16867.96,16119.142481772724,15207.978626275124,17029.980734843455
2026-07-31 01:00:00+00:00,16714.66,16228.594756512352,15312.502784754666,17139.74359889573
2026-07-31 02:00:00+00:00,16940.91,16666.1983141124,15754.878377937248,17577.727079147196
2026-07-31 03:00:00+00:00,17688.48,17354.051214278858,16443.348375428683,18265.93322828542
2026-07-31 04:00:00+00:00,19435.25,18198.753111090453,17287.79659536407,19112.09473550657
2026-07-31 05:00:00+00:00,20830.87,18959.39249173775,18048.972255287576,19869.140661734018
2026-07-31 06:00:00+00:00,22035.15,19521.034080627604,18610.08422073496,20430.11500431711
2026-07-31 07:00:00+00:00,22209.28,19762.420279604314,18848.859147824332,20670.513590555525
2026-07-31 08:00:00+00:00,21813.13,19652.643439161526,18739.85041881886,20559.74157347113
2026-07-31 09:00:00+00:00,21514.15,19371.552520928853,18460.392514619896,20282.774174925704
2026-07-31 10:00:00+00:00,21261.49,19139.532207934266,18228.727318565157,20050.41805774992
2026-07-31 11:00:00+00:00,20738.89,19004.27003307187,18094.08611049826,19916.524025225826
2026-07-31 12:00:00+00:00,20144.48,18998.918221049702,18087.490187397423,19914.566405934405
2026-07-31 13:00:00+00:00,20012.25,19186.044630611315,18276.02268436101,20100.959829103835
2026-07-31 14:00:00+00:00,20035.44,19481.703287195738,18570.854136316208,20393.676859740808
2026-07-31 15:00:00+00:00,20078.99,19784.039133352922,18870.22138539139,20695.00847094253
2026-07-31 16:00:00+00:00,20216.89,19937.3146508592,19025.431446788207,20848.014143721295
2026-07-31 17:00:00+00:00,20080.37,19799.87184405211,18888.182050102805,20712.33662659037
2026-07-31 18:00:00+00:00,19897.48,19379.10642708353,18464.125727291987,20290.948961865153
2026-07-31 19:00:00+00:00,19745.63,18675.73327498379,17765.986580074,19595.492430259117
2026-07-31 20:00:00+00:00,18970.39,17878.309061173673,16962.910579560415,18791.52305191802
2026-07-31 21:00:00+00:00,17785.91,17038.435760140237,16124.71769504594,17947.473043987004
2026-07-31 22:00:00+00:00,16960.86,16279.47449164144,15366.876811526854,17189.91611683201
2026-07-31 23:00:00+00:00,16521.04,15649.232135589711,14735.12823493521,16562.00545235818
2026-08-01 00:00:00+00:00,16229.24,15019.61527305433,14108.054012425066,15931.931136494826
2026-08-01 01:00:00+00:00,15477.74,14704.057398171017,13787.881915851638,15616.550423112498
2026-08-01 02:00:00+00:00,15667.93,14810.109362274714,13894.275051961777,15720.963846878385
2026-08-01 03:00:00+00:00,15411.27,15239.251103868746,14325.986722048488,16152.52210266679
2026-08-01 04:00:00+00:00,15315.72,15859.319012058419,14948.648250747596,16770.689307373545
2026-08-01 05:00:00+00:00,15763.93,16516.803157925508,15606.011618025117,17430.936774825263
2026-08-01 06:00:00+00:00,16545.13,17087.300559878775,16176.640723984601,17998.783818608237
2026-08-01 07:00:00+00:00,17364.6,17449.19058051558,16538.831383144177,18362.136744079588
2026-08-01 08:00:00+00:00,16828.16,17550.165572412923,16638.802164689125,18462.17824763436
2026-08-01 09:00:00+00:00,16622.67,17406.005185333477,16496.530643513906,18319.217473728455
2026-08-01 10:00:00+00:00,16662.73,17239.940676172577,16327.243767368955,18154.539077356298
2026-08-01 11:00:00+00:00,16268.19,16958.26377420044,16047.258833744056,17872.31934482196
2026-08-01 12:00:00+00:00,15772.53,16709.176225320705,15794.838112267053,17620.955155499694
2026-08-01 13:00:00+00:00,15427.27,16538.945847120845,15629.773348357721,17449.854826815015
2026-08-01 14:00:00+00:00,15286.34,16470.32691139736,15560.700749533376,17382.41677955087
2026-08-01 15:00:00+00:00,15889.83,16491.126315258633,15579.496227189862,17402.33467075038
2026-08-01 16:00:00+00:00,16525.87,16589.412723996655,15678.102535588969,17501.154175523876
2026-08-01 17:00:00+00:00,17077.07,16596.748287729217,15684.029703048302,17514.68137540539
2026-08-01 18:00:00+00:00,16876.82,16364.558902316445,15454.617987472446,17278.253071710962
2026-08-01 19:00:00+00:00,16467.59,15867.346690924023,14951.895363035408,16780.890464376487
2026-08-01 20:00:00+00:00,15926.58,15195.400288895056,14285.015119287378,16107.780883906022
2026-08-01 21:00:00+00:00,15047.07,14430.255599011225,13517.412506542485,15342.25856732776
2026-08-01 22:00:00+00:00,14413.01,13612.418377405178,12703.180846611433,14521.585583479067
2026-08-01 23:00:00+00:00,13676.81,12904.621034313652,11991.80690625781,13815.31702529694
2026-08-02 00:00:00+00:00,13154.87,13120.414821720395,12208.198762173219,14031.463265664777
2026-08-02 01:00:00+00:00,12927.7,12890.323487541602,11977.539781224361,13802.383522190808
2026-08-02 02:00:00+00:00,12735.6,13179.141710709911,12268.618039301813,14090.2148095186
2026-08-02 03:00:00+00:00,12581.4,13927.606379211955,13016.47979946249,14839.998660079269
2026-08-02 04:00:00+00:00,12712.67,14995.77143097563,14082.999173663604,15907.161598632043
2026-08-02 05:00:00+00:00,13229.86,15998.542471400524,15085.692203067312,16910.159618192083
2026-08-02 06:00:00+00:00,14053.59,16728.844562312006,15817.699985766494,17639.822275756305
2026-08-02 07:00:00+00:00,15239.81,17094.642859286563,16178.769840264156,18007.952485078808
2026-08-02 08:00:00+00:00,15711.13,17040.02971981792,16128.64664211476,17950.59792803203
2026-08-02 09:00:00+00:00,15792.2,16786.8267270459,15875.768010427535,17698.142470070426
2026-08-02 10:00:00+00:00,15849.82,16453.435069412983,15541.462884005177,17371.613622316345
2026-08-02 11:00:00+00:00,15535.45,16153.124023792425,15242.98171290414,17066.65366620823
2026-08-02 12:00:00+00:00,15266.36,15808.622833984675,14899.873868064797,16722.280955706112
2026-08-02 13:00:00+00:00,14875.56,15616.464749380473,14703.155019652511,16530.257045034254
2026-08-02 14:00:00+00:00,15047.03,15570.827218557839,14662.31139789699,16479.33652247018
2026-08-02 15:00:00+00:00,15412.92,15678.62105094074,14765.527501857112,16589.590805642434
2026-08-02 16:00:00+00:00,16045.65,15794.13952714083,14883.86604416055,16704.796090717493
2026-08-02 17:00:00+00:00,16443.97,15895.825434544447,14986.800583505825,16807.469349162882
2026-08-02 18:00:00+00:00,16888.69,15833.013486248921,14921.956427072266,16748.06353593463
2026-08-02 19:00:00+00:00,16251.05,15620.458023905383,14709.358733461766,16533.007051997563
2026-08-02 20:00:00+00:00,16134.91,15092.723900050765,14180.517989682849,16001.559033960844
2026-08-02 21:00:00+00:00,15079.86,14348.812714568296,13440.828162008936,15261.883130551952
2026-08-02 22:00:00+00:00,14338.38,13617.278290347916,12709.964936855411,14530.482672207578
2026-08-02 23:00:00+00:00,14000.31,13008.512379132873,12094.910450379273,13921.549733305194
2026-08-03 00:00:00+00:00,13839.44,12951.37972561935,12038.826420849355,13861.658913197909
2026-08-03 01:00:00+00:00,13785.21,13332.835831572254,12419.486335207384,14243.228772540957
2026-08-03 02:00:00+00:00,13799.4,14086.489745449868,13170.170992919986,14993.53877393389
2026-08-03 03:00:00+00:00,15002.97,15164.493148844193,14250.745299976872,16072.182938303402
2026-08-03 04:00:00+00:00,17285.41,16477.537219351216,15564.802874203386,17384.970290674457
2026-08-03 05:00:00+00:00,18799.36,17747.220494562538,16832.091600550757,18655.883364567693
2026-08-03 06:00:00+00:00,19697.93,18782.93640582785,17871.95894936554,19691.90223342591
2026-08-03 07:00:00+00:00,19773.37,19391.324847223044,18476.17798122258,20299.83726433103
2026-08-03 08:00:00+00:00,19834.39,19548.611946803285,18634.388215596773,20457.401619087854
2026-08-03 09:00:00+00:00,20388.22,19350.435689357015,18437.807728625394,20259.36582391302
2026-08-03 10:00:00+00:00,19834.22,18998.93257510161,18087.702486558057,19908.34875030214
2026-08-03 11:00:00+00:00,19775.27,18702.144287653227,17788.847052791913,19616.54781799462
2026-08-03 12:00:00+00:00,19520.9,18483.425744964225,17573.396946039906,19394.235617599094
2026-08-03 13:00:00+00:00,19489.27,18553.17942774266,17640.65754169451,19462.03877741223
2026-08-03 14:00:00+00:00,19836.11,18903.993864772772,17988.14714916539,19814.92846359901
2026-08-03 15:00:00+00:00,20197.95,19557.677220122125,18645.36980085282,20468.474738109537
2026-08-03 16:00:00+00:00,20193.14,20157.87268896608,19246.63493794436,21072.370000023515
2026-08-03 17:00:00+00:00,19972.44,20531.56328454606,19617.572701592988,21445.92863565933
2026-08-03 18:00:00+00:00,19721.04,20707.351016393022,19790.713459506893,21621.111165551218
2026-08-03 19:00:00+00:00,19308.36,20455.6848715352,19542.60870668823,21378.723406431916
2026-08-03 20:00:00+00:00,17678.03,19805.559686679433,18881.30064894194,20733.326900531716
2026-08-03 21:00:00+00:00,16233.35,18890.4480368254,17971.854279717845,19808.73782145189
2026-08-03 22:00:00+00:00,15135.76,17850.68026521839,16932.12409922323,18763.56183810763
2026-08-03 23:00:00+00:00,15208.39,17015.192799966604,16104.470753850786,17926.234560583198
2026-08-04 00:00:00+00:00,15313.56,16392.03806989218,15478.623745500565,17304.162588845553
2026-08-04 01:00:00+00:00,15154.48,16207.828822419453,15293.818726772684,17117.266969742377
2026-08-04 02:00:00+00:00,15275.88,16526.770241159884,15618.744450289305,17440.109535790376
2026-08-04 03:00:00+00:00,15654.87,17290.581984664383,16379.218496925409,18199.890620492697
2026-08-04 04:00:00+00:00,17484.41,18385.645528462243,17471.279376914816,19294.21627302159
2026-08-04 05:00:00+00:00,19072.85,19507.85831376506,18597.79915407254,20417.221006545897
2026-08-04 06:00:00+00:00,19982.05,20380.36383668109,19467.16779553022,21288.95291284005
2026-08-04 07:00:00+00:00,19531.4,20880.190031361573,19966.89196604226,21789.7143589107
2026-08-04 08:00:00+00:00,19901.86,21054.54895634851,20140.8761509294,21965.423744722968
2026-08-04 09:00:00+00:00,19975.98,20925.035076979453,20014.31957365319,21837.202611244884
2026-08-04 10:00:00+00:00,20337.47,20608.42681221516,19697.63452779046,21519.904689097133
2026-08-04 11:00:00+00:00,20206.13,20250.08145376573,19339.570820485194,21159.665872439757
2026-08-04 12:00:00+00:00,20077.73,19988.73304032964,19077.892217237153,20901.84698034979
2026-08-04 13:00:00+00:00,18929.3,19975.17109081791,19064.432799739636,20892.395817273627
2026-08-04 14:00:00+00:00,18423.78,20188.381615269514,19280.134353890488,21103.739538348378
2026-08-04 15:00:00+00:00,17837.33,20484.92648113771,19575.74534906761,21395.89955751071
2026-08-04 16:00:00+00:00,17747.13,20733.731536546027,19820.427110736713,21644.956729232636
2026-08-04 17:00:00+00:00,17757.31,20762.320096978907,19855.310689276765,21676.072588422976
2026-08-04 18:00:00+00:00,17469.18,20631.262156063854,19723.480099557313,21545.844651216084
2026-08-04 19:00:00+00:00,17160.71,20142.311936833692,19232.167625645194,21053.79262824165
2026-08-04 20:00:00+00:00,15849.62,19336.70911288513,18419.769714646165,20250.103119910884
2026-08-04 21:00:00+00:00,14206.41,18466.671102270568,17552.566419819606,19375.870617302193
2026-08-04 22:00:00+00:00,13177.89,17494.878095334665,16586.360727609797,18410.644420176133
2026-08-04 23:00:00+00:00,12697.7,16709.85780631604,15798.409915683507,17620.458461711438
2026-08-05 00:00:00+00:00,12959.14,16142.21953662737,15225.72532329459,17053.133300204725
2026-08-05 01:00:00+00:00,12813.45,15989.057472159866,15077.497748059892,16900.454947821807
2026-08-05 02:00:00+00:00,13615.05,16291.080582673621,15380.332372368082,17201.330031646023
2026-08-05 03:00:00+00:00,14612.42,16979.389327820387,16066.575439355987,17890.435813971133
2026-08-05 04:00:00+00:00,15567.61,17967.480800665326,17055.710689979776,18878.421489033186
2026-08-05 05:00:00+00:00,16958.47,19029.787627984693,18119.42146683697,19940.481186274068
2026-08-05 06:00:00+00:00,17335.78,19909.844040117077,18995.521401388418,20818.63026154146
2026-08-05 07:00:00+00:00,17969.88,20463.349468892186,19550.96998695995,21374.082231917284
2026-08-05 08:00:00+00:00,18988.77,20621.33217540326,19710.6104131585,21532.076410816113
2026-08-05 09:00:00+00:00,19979.23,20439.449201949774,19527.909742865708,21351.785673267972
2026-08-05 10:00:00+00:00,20407.64,20211.123244891973,19301.833134554407,21124.22496502513
2026-08-05 11:00:00+00:00,20467.36,19926.3979276387,19016.435550733993,20839.26622806761
2026-08-05 12:00:00+00:00,19596.38,19661.608597454022,18750.43865444416,20573.09488204823
2026-08-05 13:00:00+00:00,18930.85,19489.221338630272,18578.74995984146,20398.74142472455
2026-08-05 14:00:00+00:00,19103.35,19450.906051387352,18539.290266870434,20363.230958656128
2026-08-05 15:00:00+00:00,18336.02,19550.92881209857,18640.37348434095,20464.310207186256
2026-08-05 16:00:00+00:00,17543.38,19694.443149837854,18781.7209450779,20606.092485297773
2026-08-05 17:00:00+00:00,17534.94,19779.222952611653,18867.73135642067,20691.783567086648
2026-08-05 18:00:00+00:00,16908.11,19685.924706679878,18770.039808515987,20596.929112673013
2026-08-05 19:00:00+00:00,16421.22,19314.860085466855,18402.59838894701,20227.455978043807
2026-08-05 20:00:00+00:00,15556.68,18663.76579506852,17753.949512859115,19577.32466994464
2026-08-05 21:00:00+00:00,14203.94,17840.695386182415,16927.28167672133,18755.277120819213
2026-08-05 22:00:00+00:00,13092.99,17023.709170283877,16108.384674442705,17938.412933239644
2026-08-05 23:00:00+00:00,12301.55,16362.975756451193,15444.964517080587,17275.6360921061
2026-08-06 00:00:00+00:00,12285.94,15994.089882685355,15081.167397032183,16908.003435087732
2026-08-06 01:00:00+00:00,12132.169,15986.764650936584,15074.165794570046,16898.419167812284
2026-08-06 02:00:00+00:00,12485.2,16371.224195347118,15460.430855178583,17283.85565099128
2026-08-06 03:00:00+00:00,13310.74,17137.793823828808,16224.432414909996,18047.217554360017
2026-08-06 04:00:00+00:00,14730.66,18195.262640692115,17282.880949845196,19106.017775776356
2026-08-06 05:00:00+00:00,16794.75,19289.265022703617,18375.37654408735,20201.72649092731
2026-08-06 06:00:00+00:00,18333.02,20149.0396707794,19236.200205265162,21058.817008279795
2026-08-06 07:00:00+00:00,19094.8,20610.931688317778,19699.571159244453,21521.41068122143
2026-08-06 08:00:00+00:00,19630.25,20653.563374393125,19743.12706405355,21564.152530980715
2026-08-06 09:00:00+00:00,20122.38,20502.314255253834,19590.732688542514,21410.995362633086
2026-08-06 10:00:00+00:00,20181.43,20335.7591024895,19424.601065660463,21245.647349253763
2026-08-06 11:00:00+00:00,20312.98,20241.566161600727,19328.067786201565,21153.841830809164
2026-08-06 12:00:00+00:00,19468.99,20191.11220271545,19278.11204171988,21100.87935696213
2026-08-06 13:00:00+00:00,18764.36,20233.937581943563,19320.42481435104,21144.424041614697
2026-08-06 14:00:00+00:00,18469.13,20294.0243463576,19385.27560361898,21208.866571738876
2026-08-06 15:00:00+00:00,18420.82,20318.93486056978,19410.69959534092,21233.35886851127
2026-08-06 16:00:00+00:00,16942.11,20334.986063954886,19424.66174609464,21244.800646469983
2026-08-06 17:00:00+00:00,16510.94,20277.433714390234,19370.25225962686,21190.244017022054
2026-08-06 18:00:00+00:00,15616.33,20070.391620416474,19162.399799142473,20984.850833477038
2026-08-06 19:00:00+00:00,14967.1,19584.940422917538,18674.618230620592,20501.519026450038
2026-08-06 20:00:00+00:00,13972.6,18882.18868675939,17973.207889619145,19797.785608652208
2026-08-06 21:00:00+00:00,12424.12,18006.226462302813,17097.400129658497,18921.47922275205
2026-08-06 22:00:00+00:00,11610.159,17200.114769328688,16286.460702114497,18112.20998288286
2026-08-06 23:00:00+00:00,11836.059,16603.394412741392,15689.877827316199,17513.814140303628
2026-08-07 00:00:00+00:00,11770.41,16298.377262596816,15383.630354954636,17206.299801998506
2026-08-07 01:00:00+00:00,11673.34,16306.816247692097,15395.342002195512,17214.014750665963
2026-08-07 02:00:00+00:00,11872.959,16642.39132554827,15731.269398246654,17551.62415300886
2026-08-07 03:00:00+00:00,12501.67,17322.13071053002,16411.279709688297,18233.905499898225
2026-08-07 04:00:00+00:00,14313.02,18267.658905754004,17355.564372543802,19179.372826683604
2026-08-07 05:00:00+00:00,16251.2,19217.965425958737,18307.13932496362,20129.407458956623
2026-08-07 06:00:00+00:00,17007.21,19886.355027610593,18976.522047117982,20800.92743172076
2026-08-07 07:00:00+00:00,19708.79,20132.85509362451,19222.208317115637,21047.428486061
2026-08-07 08:00:00+00:00,19638.6,20000.171560111085,19091.848324848805,20914.512139342474
2026-08-07 09:00:00+00:00,18141.56,19673.016634357256,18763.861080846666,20584.2365593735
2026-08-07 10:00:00+00:00,17948.26,19325.87942636215,18416.691144691686,20240.591110599282
2026-08-07 11:00:00+00:00,17703.45,18987.988064750112,18080.805039285853,19904.70026679923
2026-08-07 12:00:00+00:00,17228.77,18784.601232204102,17874.670608982033,19695.763882097894
2026-08-07 13:00:00+00:00,16753.33,18664.469774538436,17752.215325298053,19581.672840343723
2026-08-07 14:00:00+00:00,16621.4,18682.32583552214,17770.650841705945,19600.025427015094
2026-08-07 15:00:00+00:00,16298.33,18746.192055055835,17837.778733233037,19662.096874350344
2026-08-07 16:00:00+00:00,16787.63,18836.960348543726,17927.123329365404,19750.079700741033
2026-08-07 17:00:00+00:00,16967.64,18843.24786058834,17937.304067027977,19759.500372901424
2026-08-07 18:00:00+00:00,15561.41,18744.78256094296,17834.43906504486,19657.997933964856
2026-08-07 19:00:00+00:00,14899.15,18318.643199976643,17406.79579007225,19230.71871619734
2026-08-07 20:00:00+00:00,14057.39,17613.576753803754,16702.985334593457,18526.594405810247
2026-08-07 21:00:00+00:00,13075.68,16797.485710324152,15885.467846651052,17707.176969515684
2026-08-07 22:00:00+00:00,12949.91,16001.845244315404,15085.868447488116,16910.412230572267
2026-08-07 23:00:00+00:00,12562.98,15379.552030257202,14464.43121150582,16288.760111903728
2026-08-08 00:00:00+00:00,12092.18,14760.914814147389,13846.630990237722,15670.989013700973
2026-08-08 01:00:00+00:00,11887.36,14355.40245929515,13444.00926107185,15266.626064086482
2026-08-08 02:00:00+00:00,12139.47,14318.132960727882,13405.482769096765,15228.78631230156
2026-08-08 03:00:00+00:00,12801.59,14731.28134906696,13819.18348616212,15642.034625526205
2026-08-08 04:00:00+00:00,13150.42,15490.735901829477,14578.047913859975,16399.829885904022
2026-08-08 05:00:00+00:00,13829.7,16337.556175750042,15426.213267836009,17248.92752198721
2026-08-08 06:00:00+00:00,14960.16,16968.37902481317,16055.141335662334,17880.987127035947
2026-08-08 07:00:00+00:00,15575.04,17166.909017447007,16254.84508624758,18077.696116362065
2026-08-08 08:00:00+00:00,15943.27,17004.529290430044,16093.578995735636,17913.209304991247
2026-08-08 09:00:00+00:00,15837.35,16696.572453744782,15784.372096155934,17607.592439351803
2026-08-08 10:00:00+00:00,15760.96,16334.090988920116,15422.6911627553,17245.329472037454
2026-08-08 11:00:00+00:00,15381.51,15906.518468505585,14995.232977059388,16820.671414239892
2026-08-08 12:00:00+00:00,15166.86,15529.942410891083,14618.673435317762,16442.387920882247
2026-08-08 13:00:00+00:00,14930.47,15303.178206438819,14390.988696660464,16214.054186217349
