date,solar_tenn_actual,solar_tenn_fitted,solar_tenn_lower,solar_tenn_upper
2026-07-31 19:00:00+00:00,14.779984,-49.31301593504804,-1359.7337285574254,1261.1076966873288
2026-07-31 20:00:00+00:00,-4.511996e-05,7.512760984322085,-1302.9079516380548,1317.933473606699
2026-07-31 21:00:00+00:00,-4.511996e-05,-32.641177871360014,-1343.0618904937369,1277.779534751017
2026-07-31 22:00:00+00:00,-4.511996e-05,9.914269893231904,-1300.506442729145,1320.334982515609
2026-07-31 23:00:00+00:00,-4.511996e-05,15.445495971379387,-1294.9752166509975,1325.8662085937567
2026-08-01 00:00:00+00:00,-4.511996e-05,14.59290401933913,-1295.8278086030382,1325.0136166417162
2026-08-01 01:00:00+00:00,-4.511996e-05,10.410245706070327,-1300.010466916307,1320.8309583284472
2026-08-01 02:00:00+00:00,-4.511996e-05,18.435624564134287,-1291.985088058243,1328.8563371865112
2026-08-01 03:00:00+00:00,11.080033,-5.2542463555391805,-1315.674958977916,1305.166466266838
2026-08-01 04:00:00+00:00,643.4299,334.5348608887234,-975.8858517336535,1644.9555735111007
2026-08-01 05:00:00+00:00,1986.53,2448.682241406415,1138.2615287840379,3759.102954028792
2026-08-01 06:00:00+00:00,4040.1,5071.181717696049,3760.7610050736725,6381.602430318427
2026-08-01 07:00:00+00:00,7188.01,8032.288461130303,6721.867748507926,9342.70917375268
2026-08-01 08:00:00+00:00,11103.74,9831.41559356697,8520.994880944592,11141.836306189347
2026-08-01 09:00:00+00:00,14322.74,10402.440855697541,9092.020143075164,11712.861568319919
2026-08-01 10:00:00+00:00,16513.05,12503.319966163963,11192.899253541585,13813.740678786342
2026-08-01 11:00:00+00:00,17234.4,13041.327155187024,11730.906442564647,14351.7478678094
2026-08-01 12:00:00+00:00,16790.48,13128.827442774777,11818.406730152397,14439.248155397154
2026-08-01 13:00:00+00:00,15311.39,11581.235924892479,10270.815212270101,12891.656637514854
2026-08-01 14:00:00+00:00,13257.87,9007.880542456736,7697.459829834359,10318.301255079114
2026-08-01 15:00:00+00:00,9997.88,9106.697992454348,7796.277279831971,10417.118705076726
2026-08-01 16:00:00+00:00,6244.62,5909.763098086802,4599.342385464424,7220.183810709179
2026-08-01 17:00:00+00:00,2769.89,2450.454961534656,1140.0342489122788,3760.8756741570332
2026-08-01 18:00:00+00:00,536.75995,504.24148180764087,-806.1792308147365,1814.6621944300177
2026-08-01 19:00:00+00:00,13.189897,25.70751534622559,-1284.7131972761513,1336.1282279686027
2026-08-01 20:00:00+00:00,-4.511996e-05,11.439322388113396,-1298.9813902342635,1321.8600350104905
2026-08-01 21:00:00+00:00,-4.511996e-05,18.160682704050032,-1292.2600299183264,1328.5813953264274
2026-08-01 22:00:00+00:00,-4.511996e-05,22.652107245357456,-1287.768605377019,1333.0728198677346
2026-08-01 23:00:00+00:00,-4.511996e-05,11.01271260112344,-1299.408000021253,1321.4334252235005
2026-08-02 00:00:00+00:00,-4.511996e-05,3.2056262141090883,-1307.2150864082682,1313.6263388364862
2026-08-02 01:00:00+00:00,-4.511996e-05,17.36418527528258,-1293.0565273470943,1327.78489789766
2026-08-02 02:00:00+00:00,-4.511996e-05,26.771693201236758,-1283.6490194211406,1337.1924058236139
2026-08-02 03:00:00+00:00,11.239945,31.59951612674695,-1278.8211964956304,1342.0202287491238
2026-08-02 04:00:00+00:00,852.84,307.48844200221447,-1002.9322706201624,1617.9091546245916
2026-08-02 05:00:00+00:00,3500.63,2426.403906369459,1115.9831937470822,3736.8246189918364
2026-08-02 06:00:00+00:00,8109.82,5630.748324837873,4320.327612215496,6941.1690374602495
2026-08-02 07:00:00+00:00,12934.73,8979.946295958307,7669.52558333593,10290.367008580684
2026-08-02 08:00:00+00:00,15718.87,11810.641197747544,10500.220485125166,13121.061910369923
2026-08-02 09:00:00+00:00,17238.11,13257.951341634252,11947.530629011877,14568.37205425663
2026-08-02 10:00:00+00:00,17324.78,14265.963211447379,12955.542498825002,15576.383924069758
2026-08-02 11:00:00+00:00,17411.45,13442.351766893438,12131.931054271063,14752.772479515814
2026-08-02 12:00:00+00:00,17498.12,12681.54603447227,11371.125321849893,13991.966747094648
2026-08-02 13:00:00+00:00,16113.54,11668.754147652073,10358.333435029694,12979.17486027445
2026-08-02 14:00:00+00:00,14520.68,10095.026752251732,8784.606039629354,11405.447464874109
2026-08-02 15:00:00+00:00,11767.4,9204.96582212186,7894.545109499482,10515.386534744237
2026-08-02 16:00:00+00:00,7167.3,5770.634434772737,4460.21372215036,7081.055147395115
2026-08-02 17:00:00+00:00,2947.79,2464.187372969848,1153.7666603474715,3774.6080855922255
2026-08-02 18:00:00+00:00,623.08026,582.0933693348593,-728.3273432875176,1892.5140819572366
2026-08-02 19:00:00+00:00,7.699906,87.66332418084858,-1222.7573884415283,1398.0840368032254
2026-08-02 20:00:00+00:00,-4.511996e-05,27.93943806682637,-1282.4812745555505,1338.3601506892032
2026-08-02 21:00:00+00:00,-4.511996e-05,15.34704474459113,-1295.0736678777862,1325.767757366968
2026-08-02 22:00:00+00:00,-4.511996e-05,20.37221233755372,-1290.0485002848231,1330.7929249599308
2026-08-02 23:00:00+00:00,-4.511996e-05,27.93943806682637,-1282.4812745555505,1338.3601506892032
2026-08-03 00:00:00+00:00,-4.511996e-05,2.917023302114103,-1307.5036893202628,1313.337735924491
2026-08-03 01:00:00+00:00,-4.511996e-05,4.197729417022401,-1306.222983205355,1314.6184420393995
2026-08-03 02:00:00+00:00,-4.511996e-05,6.233182465227401,-1304.1875301571495,1316.6538950876043
2026-08-03 03:00:00+00:00,11.390092,31.952552856819693,-1278.4681597655576,1342.3732654791966
2026-08-03 04:00:00+00:00,904.96,506.0531858592294,-804.3675267631475,1816.4738984816067
2026-08-03 05:00:00+00:00,3689.21,3092.8812665145574,1782.46055389218,4403.301979136934
2026-08-03 06:00:00+00:00,8561.6,6936.596811638687,5626.176099016309,8247.017524261064
2026-08-03 07:00:00+00:00,13308.091,10600.872071015361,9290.451358392984,11911.292783637738
2026-08-03 08:00:00+00:00,16892.01,12666.329896529416,11355.909183907039,13976.750609151792
2026-08-03 09:00:00+00:00,16555.691,14476.337992228096,13165.91727960572,15786.758704850472
2026-08-03 10:00:00+00:00,16219.373,15646.354541917432,14335.933829295056,16956.775254539807
2026-08-03 11:00:00+00:00,15883.055,15627.53629686768,14317.115584245303,16937.95700949006
2026-08-03 12:00:00+00:00,15546.736,15116.873287827293,13806.452575204918,16427.294000449667
2026-08-03 13:00:00+00:00,15210.418,13922.417431503407,12611.996718881031,15232.838144125782
2026-08-03 14:00:00+00:00,14874.1,10342.950197304304,9032.529484681929,11653.370909926682
2026-08-03 15:00:00+00:00,10869.8,7545.26910663964,6234.848394017263,8855.689819262017
2026-08-03 16:00:00+00:00,6303.75,4442.1068371855,3131.6861245631235,5752.527549807877
2026-08-03 17:00:00+00:00,2458.21,2015.2661318015994,704.8454191792225,3325.6868444239763
2026-08-03 18:00:00+00:00,427.21994,433.05726973046694,-877.3634428919099,1743.477982352844
2026-08-03 19:00:00+00:00,5.570023,35.05015737731219,-1275.3705552450642,1345.4708699996895
2026-08-03 20:00:00+00:00,-4.511996e-05,32.685523944864144,-1277.7351886775127,1343.1062365672412
2026-08-03 21:00:00+00:00,-4.511996e-05,-13.242634607518085,-1323.663347229895,1297.1780780148588
2026-08-03 22:00:00+00:00,-4.511996e-05,-5.100441909964957,-1315.5211545323423,1305.320270712412
2026-08-03 23:00:00+00:00,-4.511996e-05,-3.529711687134295,-1313.9504243095112,1306.8910009352426
2026-08-04 00:00:00+00:00,-4.511996e-05,2.2672477461960625,-1308.1534648761813,1312.687960368573
2026-08-04 01:00:00+00:00,-4.511996e-05,80.00024163654552,-1230.420470985831,1390.4209542589228
2026-08-04 02:00:00+00:00,-4.511996e-05,90.28913920514879,-1220.131573417228,1400.7098518275259
2026-08-04 03:00:00+00:00,4.3400426,5.672876680196623,-1304.7478359421798,1316.0935893025737
2026-08-04 04:00:00+00:00,566.2399,326.9630865754716,-983.4576260469053,1637.3837991978487
2026-08-04 05:00:00+00:00,2650.45,3077.7528470570605,1767.3321344346834,4388.173559679437
2026-08-04 06:00:00+00:00,6527.88,6421.500274918621,5111.079562296243,7731.920987540996
2026-08-04 07:00:00+00:00,11125.27,9361.889771396045,8051.469058773668,10672.310484018422
2026-08-04 08:00:00+00:00,15129.66,10861.585431624635,9551.164719002258,12172.006144247012
2026-08-04 09:00:00+00:00,15077.12,13214.50584921614,11904.085136593761,14524.926561838518
2026-08-04 10:00:00+00:00,15024.58,15130.431304016822,13820.010591394444,16440.8520166392
2026-08-04 11:00:00+00:00,14972.04,15367.9447525961,14057.524039973723,16678.365465218474
2026-08-04 12:00:00+00:00,14919.5,14057.71269941085,12747.291986788472,15368.133412033229
2026-08-04 13:00:00+00:00,14866.96,12640.0991927318,11329.678480109422,13950.519905354175
2026-08-04 14:00:00+00:00,14814.42,9790.445187509747,8480.02447488737,11100.865900132125
2026-08-04 15:00:00+00:00,10973.31,8530.590889634806,7220.170177012429,9841.011602257184
2026-08-04 16:00:00+00:00,6181.03,5522.007967070307,4211.587254447931,6832.428679692684
2026-08-04 17:00:00+00:00,2218.15,2328.618991168011,1018.1982785456337,3639.0397037903876
2026-08-04 18:00:00+00:00,341.85007,335.92170729509417,-974.4990053272832,1646.342419917471
2026-08-04 19:00:00+00:00,3.380082,73.56189866852901,-1236.8588139538483,1383.982611290906
2026-08-04 20:00:00+00:00,-4.511996e-05,-6.895578888802902,-1317.3162915111802,1303.5251337335742
2026-08-04 21:00:00+00:00,-4.511996e-05,33.63770494238861,-1276.7830076799887,1344.0584175647657
2026-08-04 22:00:00+00:00,-4.511996e-05,-25.5084258625825,-1335.9291384849598,1284.9122867597944
2026-08-04 23:00:00+00:00,-4.511996e-05,4.229212570965501,-1306.1915000514114,1314.6499251933424
2026-08-05 00:00:00+00:00,-4.511996e-05,8.11585504642835,-1302.304857575949,1318.5365676688054
2026-08-05 01:00:00+00:00,-4.511996e-05,1.667357244813502,-1308.7533553775634,1312.0880698671906
2026-08-05 02:00:00+00:00,-4.511996e-05,-10.85228577953103,-1321.2729984019084,1299.5684268428458
2026-08-05 03:00:00+00:00,2.7599647,14.528134203158515,-1295.8925784192184,1324.9488468255356
2026-08-05 04:00:00+00:00,675.1799,414.05403924502707,-896.3666733773498,1724.4747518674042
2026-08-05 05:00:00+00:00,3382.01,2347.3512641432217,1036.9305515208446,3657.7719767655985
2026-08-05 06:00:00+00:00,7781.38,4836.046576388087,3525.6258637657097,6146.467289010464
2026-08-05 07:00:00+00:00,12391.43,9359.972264133005,8049.551551510627,10670.39297675538
2026-08-05 08:00:00+00:00,15776.96,11244.746956581424,9934.326243959047,12555.1676692038
2026-08-05 09:00:00+00:00,16252.063,13830.052503925255,12519.631791302878,15140.473216547633
2026-08-05 10:00:00+00:00,16727.166,14295.045301167072,12984.624588544693,15605.46601378945
2026-08-05 11:00:00+00:00,17202.27,13648.60373039694,12338.183017774563,14959.024443019318
2026-08-05 12:00:00+00:00,16298.76,13286.6351842467,11976.214471624324,14597.055896869075
2026-08-05 13:00:00+00:00,15153.34,12992.871199746383,11682.450487124006,14303.291912368759
2026-08-05 14:00:00+00:00,13445.66,9888.815989030465,8578.395276408088,11199.236701652842
2026-08-05 15:00:00+00:00,10244.34,7929.405605324508,6618.984892702131,9239.826317946885
2026-08-05 16:00:00+00:00,6242.76,5140.514793294171,3830.0940806717936,6450.935505916548
2026-08-05 17:00:00+00:00,2430.45,1968.063797930116,657.6430853077386,3278.4845105524932
2026-08-05 18:00:00+00:00,393.15012,317.89905474291754,-992.5216578794593,1628.3197673652946
2026-08-05 19:00:00+00:00,4.620072,8.643855051594983,-1301.7768575707819,1319.064567673972
2026-08-05 20:00:00+00:00,-4.511996e-05,-1.6718174971601911,-1312.092530119537,1308.7488951252167
2026-08-05 21:00:00+00:00,-4.511996e-05,0.095997175913908,-1310.324715446463,1310.5167097982908
2026-08-05 22:00:00+00:00,-4.511996e-05,11.85295706585157,-1298.5677555565248,1322.273669688229
2026-08-05 23:00:00+00:00,-4.511996e-05,-1.7639012032182109,-1312.1846138255955,1308.6568114191589
2026-08-06 00:00:00+00:00,-4.511996e-05,-50.764302920097634,-1361.185015542475,1259.6564097022792
2026-08-06 01:00:00+00:00,-4.511996e-05,-43.23060993032732,-1353.6513225527046,1267.1901026920498
2026-08-06 02:00:00+00:00,-4.511996e-05,-58.152139151177835,-1368.5728517735547,1252.268573471199
2026-08-06 03:00:00+00:00,2.9398963,-90.42193471336259,-1400.84264733574,1219.9987779090143
2026-08-06 04:00:00+00:00,627.24994,174.58396870590286,-1135.8367439164745,1485.0046813282797
2026-08-06 05:00:00+00:00,3152.03,1790.3812324057167,479.9605197833398,3100.8019450280935
2026-08-06 06:00:00+00:00,7503.71,5143.8915520768405,3833.470839454464,6454.312264699218
2026-08-06 07:00:00+00:00,11539.49,7078.192634280833,5767.7719216584555,8388.613346903208
2026-08-06 08:00:00+00:00,13933.65,10219.099331411802,8908.678618789425,11529.52004403418
2026-08-06 09:00:00+00:00,14569.35,12087.92184399146,10777.501131369083,13398.34255661384
2026-08-06 10:00:00+00:00,14496.63,13286.052322005893,11975.631609383514,14596.47303462827
2026-08-06 11:00:00+00:00,14109.31,13826.394409670298,12515.973697047923,15136.815122292674
2026-08-06 12:00:00+00:00,13277.23,13718.0711438127,12407.650431190323,15028.49185643508
2026-08-06 13:00:00+00:00,11592.62,12518.364461271576,11207.943748649199,13828.785173893952
2026-08-06 14:00:00+00:00,9928.91,9302.07251381748,7991.651801195103,10612.493226439858
2026-08-06 15:00:00+00:00,7621.46,7395.66784281499,6085.2471301926125,8706.088555437367
2026-08-06 16:00:00+00:00,4907.85,3957.8867944787407,2647.466081856364,5268.307507101118
2026-08-06 17:00:00+00:00,2067.64,1724.296894360883,413.87618173850615,3034.71760698326
2026-08-06 18:00:00+00:00,361.6201,292.1373888002222,-1018.2833238221547,1602.5581014225993
2026-08-06 19:00:00+00:00,2.670121,10.140204165472369,-1300.280508456904,1320.5609167878497
2026-08-06 20:00:00+00:00,-4.511996e-05,11.75235683285564,-1298.6683557895217,1322.1730694552327
2026-08-06 21:00:00+00:00,-4.511996e-05,11.75235683285564,-1298.6683557895217,1322.1730694552327
2026-08-06 22:00:00+00:00,-4.511996e-05,11.75235683285564,-1298.6683557895217,1322.1730694552327
2026-08-06 23:00:00+00:00,-4.511996e-05,6.915754214231129,-1303.5049584081457,1317.3364668366082
2026-08-07 00:00:00+00:00,-4.511996e-05,5.2228367236225495,-1305.1978758987548,1315.6435493459994
2026-08-07 01:00:00+00:00,-4.511996e-05,-1.0777112451910398,-1311.4984238675684,1309.3430013771858
2026-08-07 02:00:00+00:00,-4.511996e-05,2.1399329640512406,-1308.280779658326,1312.5606455864283
2026-08-07 03:00:00+00:00,2.499955,7.619232299080977,-1302.801480323296,1318.0399449214578
2026-08-07 04:00:00+00:00,602.91986,371.8186747003456,-938.6020379220317,1682.2393873227225
2026-08-07 05:00:00+00:00,2770.88,2111.5999749701987,801.1792623478218,3422.020687592576
2026-08-07 06:00:00+00:00,6313.43,5401.266790500043,4090.8460778776653,6711.687503122419
2026-08-07 07:00:00+00:00,10203.18,9477.442426959235,8167.021714336857,10787.863139581612
2026-08-07 08:00:00+00:00,12993.73,12991.549587519885,11681.128874897508,14301.97030014226
2026-08-07 09:00:00+00:00,14691.86,14694.862401100847,13384.44168847847,16005.283113723224
2026-08-07 10:00:00+00:00,16182.74,13454.813234980787,12144.39252235841,14765.233947603167
2026-08-07 11:00:00+00:00,16803.88,14772.21918547729,13461.79847285491,16082.639898099667
2026-08-07 12:00:00+00:00,16346.22,14649.07661225531,13338.655899632935,15959.497324877688
2026-08-07 13:00:00+00:00,15331.38,14033.208015891792,12722.787303269415,15343.628728514168
2026-08-07 14:00:00+00:00,13185.46,12424.990990090146,11114.570277467768,13735.411702712525
2026-08-07 15:00:00+00:00,9800.41,9494.49802113355,8184.077308511172,10804.918733755927
2026-08-07 16:00:00+00:00,5990.2896,4915.8097469621025,3605.389034339726,6226.23045958448
2026-08-07 17:00:00+00:00,2316.19,2367.86376336025,1057.4430507378727,3678.2844759826266
2026-08-07 18:00:00+00:00,358.79,303.4892575896456,-1006.9314550327313,1613.9099702120225
2026-08-07 19:00:00+00:00,1.9899452,4.949288620440257,-1305.471424001937,1315.3700012428171
2026-08-07 20:00:00+00:00,-4.511996e-05,10.453957766309031,-1299.9667548560678,1320.8746703886861
2026-08-07 21:00:00+00:00,-4.511996e-05,9.651153103377055,-1300.7695595190003,1320.0718657257542
2026-08-07 22:00:00+00:00,-4.511996e-05,6.325535084398325,-1304.0951775379785,1316.7462477067752
